#🌐 به روزرسانی شده در Dey-19 | 00:02 | MTSRVRS
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 1 | ss | Dey-19 | 00:02 | Ping: 1.81ms
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=switf.global.ssl.fastly.net&amp;type=ws#🌐server 2 | ss | Dey-19 | 00:02 | Ping: 4.11ms
ss://6b0ba493-98ac-4436-9b27-af65318c1fe1@104.17.148.22:8880?path=%2F&amp;security=&amp;encryption=none&amp;host=mx6.mmadvip8563.ir&amp;type=ws#🌐server 3 | ss | Dey-19 | 00:02 | Ping: 4.46ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 4 | ss | Dey-19 | 00:02 | Ping: 6.28ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#🌐server 5 | ss | Dey-19 | 00:02 | Ping: 8.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐server 6 | ss | Dey-19 | 00:02 | Ping: 8.82ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 7 | ss | Dey-19 | 00:02 | Ping: 13.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNmM0NjAwZDRkNTEzODU3@51.161.33.111:11202#🌐server 8 | ss | Dey-19 | 00:02 | Ping: 74.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 9 | ss | Dey-19 | 00:02 | Ping: 90.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐server 10 | ss | Dey-19 | 00:02 | Ping: 129.16ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐server 11 | ss | Dey-19 | 00:02 | Ping: 147.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkYTA2MGE4ZGUzNDY3MTc0@57.128.190.212:10013#🌐server 12 | ss | Dey-19 | 00:02 | Ping: 148.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 13 | ss | Dey-19 | 00:02 | Ping: 151.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 14 | ss | Dey-19 | 00:02 | Ping: 152.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 15 | ss | Dey-19 | 00:02 | Ping: 153.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.250.107:990#🌐server 16 | ss | Dey-19 | 00:02 | Ping: 158.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐server 17 | ss | Dey-19 | 00:02 | Ping: 158.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.250.107:990#🌐server 18 | ss | Dey-19 | 00:02 | Ping: 160.98ms
ss://TELEGRAM-NUFiLTER-6@ir.fast.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=tamoome.global.ssl.fastly.net&amp;type=ws#🌐server 19 | ss | Dey-19 | 00:02 | Ping: 167.74ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@103.238.214.82:6123#🌐server 20 | ss | Dey-19 | 00:02 | Ping: 191.57ms
trojan://3437698@172.64.145.173:2083?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 21 | trojan | Dey-19 | 00:02 | Ping: 1.77ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@172.67.73.246:443/?type=ws&host=blueivy.qzz.io&path=%2F192.252.182.52%3A7602&security=tls&sni=blueivy.qzz.io&fp=chrome#🌐server 22 | trojan | Dey-19 | 00:02 | Ping: 1.77ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 23 | trojan | Dey-19 | 00:02 | Ping: 2.18ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-19 | 00:02 | Ping: 2.22ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 25 | trojan | Dey-19 | 00:02 | Ping: 4.11ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 26 | trojan | Dey-19 | 00:02 | Ping: 8.70ms
trojan://3437698@162.159.45.104:8443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 27 | trojan | Dey-19 | 00:02 | Ping: 8.97ms
trojan://zWFjJENcljZm@usa.visa.com:443?security=tls&type=ws&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&path=/?ed=2560#🌐server 28 | trojan | Dey-19 | 00:02 | Ping: 15.48ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?sni=shoppingmall.electricbanana.click#🌐server 29 | trojan | Dey-19 | 00:02 | Ping: 23.50ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?sni=198.57.27.27#🌐server 30 | trojan | Dey-19 | 00:02 | Ping: 59.53ms
trojan://5a2c16f9@199.119.137.77:2053?path=Telegram%40V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 31 | trojan | Dey-19 | 00:02 | Ping: 71.81ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-19 | 00:02 | Ping: 105.08ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-19 | 00:02 | Ping: 105.14ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-19 | 00:02 | Ping: 105.39ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:3901?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-19 | 00:02 | Ping: 105.52ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Dey-19 | 00:02 | Ping: 105.53ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Dey-19 | 00:02 | Ping: 105.62ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:3901?allowInsecure=1&sni=www.nintendogames.net#🌐server 38 | trojan | Dey-19 | 00:02 | Ping: 105.96ms
trojan://BxceQaOe@58.152.25.86:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Dey-19 | 00:02 | Ping: 154.26ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls#🌐server 40 | trojan | Dey-19 | 00:02 | Ping: 158.84ms
vless://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 41 | vless | Dey-19 | 00:02 | Ping: 1.71ms
vless://00000000-0000-0000-0000-000000000000@104.16.142.237:2095?path=%2F&security=&encryption=none&host=fangbinxingnmsl.pusytroller.cf&type=ws#🌐server 42 | vless | Dey-19 | 00:02 | Ping: 1.71ms
vless://6025dcb2-1035-4147-99bd-8bf9567a06a6@162.159.152.96:2087?&security=tls&fp=chrome&sni=ezdriv-server.help&type=ws&headerType=none&host=ezdriv-server.help&path=%2F%3Fed%3D2560#🌐server 43 | vless | Dey-19 | 00:02 | Ping: 1.75ms
