#🌐 به روزرسانی شده در Kho-14 | 15:36 | MTSRVRS
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.53.196:443?path=%2Flesson%2Ftv&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen6.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen6.cc.cd#🌐server 1 | ss | Kho-14 | 15:36 | Ping: 1.73ms
ss://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.cyylr.eu.cc#🌐server 2 | ss | Kho-14 | 15:36 | Ping: 1.96ms
ss://266c0d10-d0f4-41f2-9d82-37cedf863fe7@216.24.57.1:443?path=%2Fin-pdr&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=cyylr.eu.cc#🌐server 3 | ss | Kho-14 | 15:36 | Ping: 2.18ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WXlVaGZyWHhvUTk1b2lReExPTk5Xd3Z6dnZRb1F1WGZvSkRvYko4bXllaz06NU9UcHRIUFVuQk5jL0tPTStBQVd6TGRQRVF4ak9yWVBreVNRR2lMNzlSbz0=@47.254.123.246:10003#🌐server 4 | ss | Kho-14 | 15:36 | Ping: 2.45ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐server 5 | ss | Kho-14 | 15:36 | Ping: 2.51ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 6 | ss | Kho-14 | 15:36 | Ping: 3.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpncWtVQ3ZtZU9UZ2hZSlhGMVlJdWs1@71.19.148.74:443#🌐server 7 | ss | Kho-14 | 15:36 | Ping: 3.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cjJIQ0hUUlhTcURjT3ZJWG5zc0R1Z3VVNzRtc0RqRXU1WGhsa2t1eWRXN2lzNzU=@79.141.166.54:41348#🌐server 8 | ss | Kho-14 | 15:36 | Ping: 71.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 9 | ss | Kho-14 | 15:36 | Ping: 76.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#🌐server 10 | ss | Kho-14 | 15:36 | Ping: 108.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 11 | ss | Kho-14 | 15:36 | Ping: 141.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 12 | ss | Kho-14 | 15:36 | Ping: 159.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 13 | ss | Kho-14 | 15:36 | Ping: 160.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 14 | ss | Kho-14 | 15:36 | Ping: 167.88ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001IT-ЁЯЪА@V2Ray_Hub1200#🌐server 15 | ss | Kho-14 | 15:36 | Ping: 172.86ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 16 | ss | Kho-14 | 15:36 | Ping: 175.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SW9wblgwd3pFa3JjM1pjVlE5Nzh6@185.39.204.189:34085/?#🌐server 17 | ss | Kho-14 | 15:36 | Ping: 180.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@nbmrcg0034686rw.cybervena.com:50099#🌐server 18 | ss | Kho-14 | 15:36 | Ping: 203.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eE53NWRpWllOM3NycTh1Q2ZtUVI5OHZZYzM5ZWN0NA==@xiaomandapple4certificate.ikco.ir.soserverbot.shop:15152#🌐server 19 | ss | Kho-14 | 15:36 | Ping: 230.16ms
ss://58715b6d-83c2-4695-b536-e5de12913eb6@t1.arshiaspeed.shop:2086?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 20 | ss | Kho-14 | 15:36 | Ping: 298.36ms
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🌐server 21 | trojan | Kho-14 | 15:36 | Ping: 1.52ms
trojan://humanity@104.18.152.133:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐server 22 | trojan | Kho-14 | 15:36 | Ping: 1.59ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=/ae-bo&security=tls&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#🌐server 23 | trojan | Kho-14 | 15:36 | Ping: 1.77ms
trojan://humanity@185.18.250.252:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 24 | trojan | Kho-14 | 15:36 | Ping: 1.93ms
trojan://2929@8.39.125.15:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev#🌐server 25 | trojan | Kho-14 | 15:36 | Ping: 1.97ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=0&host=www.linkman1.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.linkman1.ir#🌐server 26 | trojan | Kho-14 | 15:36 | Ping: 2.03ms
trojan://humanity@188.114.97.57:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 27 | trojan | Kho-14 | 15:36 | Ping: 2.07ms
trojan://Config0plus@45.130.125.0:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 28 | trojan | Kho-14 | 15:36 | Ping: 2.28ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 29 | trojan | Kho-14 | 15:36 | Ping: 2.34ms
trojan://Config0plus@45.130.125.160:443?security=tls&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc&path=/id-tksi&host=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 30 | trojan | Kho-14 | 15:36 | Ping: 2.35ms
trojan://humanity@45.130.125.96:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 31 | trojan | Kho-14 | 15:36 | Ping: 2.47ms
trojan://Config0plus@45.130.125.0:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 32 | trojan | Kho-14 | 15:36 | Ping: 2.57ms
trojan://humanity@104.17.121.71:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com#🌐server 33 | trojan | Kho-14 | 15:36 | Ping: 2.66ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 34 | trojan | Kho-14 | 15:36 | Ping: 2.79ms
trojan://humanity@188.114.97.57:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 35 | trojan | Kho-14 | 15:36 | Ping: 2.98ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443/?type=ws&host=edu.ruangguru.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=edu.ruangguru.com.cyylr.eu.cc#🌐server 36 | trojan | Kho-14 | 15:36 | Ping: 3.01ms
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@45.130.125.158:443?type=ws&security=tls&path=/in-do&host=blog.webex.com.cyylr.eu.cc&sni=blog.webex.com.cyylr.eu.cc&alpn=h3,h2,http/1.1&fp=chrome&allowInsecure=0#🌐server 37 | trojan | Kho-14 | 15:36 | Ping: 3.89ms
trojan://humanity@104.16.174.143:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐server 38 | trojan | Kho-14 | 15:36 | Ping: 4.10ms
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 39 | trojan | Kho-14 | 15:36 | Ping: 4.17ms
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#🌐server 40 | trojan | Kho-14 | 15:36 | Ping: 4.32ms
vless://InternetAzadRobot-AliKiller@151.101.129.57:80?mode=auto&path=/&security=none&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Kho-14 | 15:36 | Ping: 1.48ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.60.231:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/fp=chrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🌐server 42 | vless | Kho-14 | 15:36 | Ping: 1.53ms
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@188.114.97.6:443?path=/id-tksi&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=m.udemy.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.cyylr.eu.cc#🌐server 43 | vless | Kho-14 | 15:36 | Ping: 1.61ms
vless://e277ac9b-3225-4381-a9fb-3585419f7142@172.64.35.193:443?encryption=none&fp=chrome&host=35cdnws.frnstatic.info&path=/35cdnws&security=tls&sni=35cdnws.frnstatic.info&type=ws#🌐server 44 | vless | Kho-14 | 15:36 | Ping: 1.61ms
