#🌐 به روزرسانی شده در Kho-16 | 15:41 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐server 1 | hysteria2 | Kho-16 | 15:41 | Ping: 150.71ms
hysteria2://Masir_Sefid@84.234.29.71:443?insecure=0&sni=free2.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 2 | hysteria2 | Kho-16 | 15:41 | Ping: 162.72ms
hysteria2://masir_sefid@18.157.51.145:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐server 3 | hysteria2 | Kho-16 | 15:41 | Ping: 174.35ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐server 4 | hysteria2 | Kho-16 | 15:41 | Ping: 180.53ms
ss://3b01a777-55e7-49f6-8637-d94ee69607c6@188.114.97.6:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.cyylr.eu.cc#🌐server 5 | ss | Kho-16 | 15:41 | Ping: 1.64ms
ss://9bab5218-ce9f-4991-9887-8b3605a27d5e@188.114.97.6:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc#🌐server 6 | ss | Kho-16 | 15:41 | Ping: 1.67ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.152.120:443?path=%2Fcode%2Fdl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen29.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen29.cc.cd#🌐server 7 | ss | Kho-16 | 15:41 | Ping: 1.95ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐server 8 | ss | Kho-16 | 15:41 | Ping: 2.08ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 9 | ss | Kho-16 | 15:41 | Ping: 2.22ms
ss://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc#🌐server 10 | ss | Kho-16 | 15:41 | Ping: 2.34ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 11 | ss | Kho-16 | 15:41 | Ping: 3.20ms
