#🌐 به روزرسانی شده در Bah-17 | 08:21 | MTSRVRS
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 1 | ss | Bah-17 | 08:21 | Ping: 5.60ms
ss://42c63fdd-8f5f-42c5-8327-4fc7f80de4c2@188.114.98.0:2053?encryption=none&amp;security=tls&amp;sni=hz.badomzamini.uk&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hz.badomzamini.uk&amp;path=%2Flatest%3Fed%3D2560#🌐server 2 | ss | Bah-17 | 08:21 | Ping: 5.81ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?security=tls&amp;encryption=none&amp;type=ws&amp;path=/&amp;sni=dev.twistsparrow.xyz&amp;fp=chrome#🌐server 3 | ss | Bah-17 | 08:21 | Ping: 5.89ms
ss://c659ce22-0a02-4d75-8c89-58d99916b846@188.114.96.3:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir6.hnbyme.online&amp;fp=chrome&amp;type=ws&amp;sni=ir6.hnbyme.online#🌐server 4 | ss | Bah-17 | 08:21 | Ping: 6.03ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐server 5 | ss | Bah-17 | 08:21 | Ping: 6.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 6 | ss | Bah-17 | 08:21 | Ping: 10.18ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 7 | ss | Bah-17 | 08:21 | Ping: 35.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐server 8 | ss | Bah-17 | 08:21 | Ping: 54.74ms
ss://b30299bb-fd03-4a9c-a28b-62f6922ffbff@ipbaz.ping-box.com:2053?path=%2Flatest%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=hz.badomzamini.uk&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hz.badomzamini.uk#🌐server 9 | ss | Bah-17 | 08:21 | Ping: 58.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYjBiODFhNWJmZjdkZGVh@57.129.129.139:29183#🌐server 10 | ss | Bah-17 | 08:21 | Ping: 79.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.124:8080#🌐server 11 | ss | Bah-17 | 08:21 | Ping: 95.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐server 12 | ss | Bah-17 | 08:21 | Ping: 95.77ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐server 13 | ss | Bah-17 | 08:21 | Ping: 102.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐server 14 | ss | Bah-17 | 08:21 | Ping: 104.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZGYyYmU3YzZlZWYwZWQ2@38.54.29.130:11204#🌐server 15 | ss | Bah-17 | 08:21 | Ping: 125.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYWZhZDk2ODI2Yzc5ZGRk@163.171.137.76:47395#🌐server 16 | ss | Bah-17 | 08:21 | Ping: 131.24ms
ss://6e44b298-a091-4433-af5e-c89afd438c98@us-4.hwowst.ru:8443?mode=auto&amp;path=%2Fxhttp&amp;security=reality&amp;encryption=none&amp;pbk=alCKf4MZILvvBYncFnXEpX1V1rcdFJb78JtDBL-VjFE&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=www.samsung.com#🌐server 17 | ss | Bah-17 | 08:21 | Ping: 134.62ms
ss://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=7e44612b079459#🌐server 18 | ss | Bah-17 | 08:21 | Ping: 142.82ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐server 19 | ss | Bah-17 | 08:21 | Ping: 184.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYmIwODIwNWNiNmM4YWYw@38.54.97.247:28026#🌐server 20 | ss | Bah-17 | 08:21 | Ping: 225.17ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 21 | trojan | Bah-17 | 08:21 | Ping: 5.72ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 22 | trojan | Bah-17 | 08:21 | Ping: 5.82ms
trojan://ow1fm0qtt1nh@www.visa.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=b0iepi8ffi9cjrl73wld5gri3f5rvb9.zjde5.de5.net#🌐server 23 | trojan | Bah-17 | 08:21 | Ping: 39.72ms
trojan://telegram-id-directvpn@35.181.252.120:22223?alpn=http/1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🌐server 24 | trojan | Bah-17 | 08:21 | Ping: 83.78ms
trojan://7LBbob9IutFObLxLf9Svc1HaV@hl-freedom-1.undef.network:443?allowInsecure=1&host=hl-freedom-1.undef.network&path=%2Ff2fc2a1f&type=ws#🌐server 25 | trojan | Bah-17 | 08:21 | Ping: 83.87ms
trojan://telegram-id-privatevpns@15.188.21.75:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🌐server 26 | trojan | Bah-17 | 08:21 | Ping: 83.98ms
trojan://telegram-id-privatevpns@15.188.21.75:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🌐server 27 | trojan | Bah-17 | 08:21 | Ping: 83.99ms
trojan://telegram-id-privatevpns@15.188.21.75:22222?alpn=http/1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🌐server 28 | trojan | Bah-17 | 08:21 | Ping: 84.01ms
trojan://humanity@free1.aattaash.com:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 29 | trojan | Bah-17 | 08:21 | Ping: 94.02ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=0#🌐server 30 | trojan | Bah-17 | 08:21 | Ping: 94.92ms
trojan://7LBbob9IutFObLxLf9Svc1HaV@hl-freedom-1.undef.network:443?allowInsecure=1&host=hl-freedom-1.undef.network&path=%2Ff2fc2a1f&type=ws#🌐server 31 | trojan | Bah-17 | 08:21 | Ping: 100.32ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click#🌐server 32 | trojan | Bah-17 | 08:21 | Ping: 108.40ms
