#🌐 به روزرسانی شده در Aba-28 | 10:07 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-28 | 10:07 | Ping: 131.71ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 2 | hysteria2 | Aba-28 | 10:07 | Ping: 161.35ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aba-28 | 10:07 | Ping: 219.31ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.56.44:443?path=/telegram@v2ray_alpha?ed=2560&security=tls&encryption=none&host=redw.pooriam.ir&type=ws&sni=REDw.pOOriam.Ir#🌐server 4 | ss | Aba-28 | 10:07 | Ping: 8.71ms
ss://0a079dd2-86dc-4209-b2b2-0069c5d6f1de@norman.ns.cloudflare.com:443?path=%2Fkbsozzws&amp;security=tls&amp;encryption=none&amp;host=638990351278603478.civic-amshz.info&amp;type=ws&amp;sni=638990351278603478.civic-amshz.info#🌐server 5 | ss | Aba-28 | 10:07 | Ping: 15.37ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.17.238.33:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh30v1.hiddendom.shop#🌐server 6 | ss | Aba-28 | 10:07 | Ping: 16.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng%3D%3D@146.19.49.251:443#🌐server 7 | ss | Aba-28 | 10:07 | Ping: 35.53ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE@52.33.246.24:80#🌐server 8 | ss | Aba-28 | 10:07 | Ping: 36.93ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 9 | ss | Aba-28 | 10:07 | Ping: 41.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐server 10 | ss | Aba-28 | 10:07 | Ping: 130.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐server 11 | ss | Aba-28 | 10:07 | Ping: 134.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.171:8080#🌐server 12 | ss | Aba-28 | 10:07 | Ping: 135.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVjhXMmlxYjU2V3JyZUpFMHBzcW01@62.133.60.43:36456#🌐server 13 | ss | Aba-28 | 10:07 | Ping: 135.83ms
