#🌐 به روزرسانی شده در Ord-09 | 18:52 | MTSRVRS
hysteria2://f8af73ed-363a-4dfb-b99f-65bd8ad1a329@jpaws.ccwink.photos:52348?insecure=1&sni=sgdigital.ccwink.cc#🌐server 1 | hysteria2 | Ord-09 | 18:52 | Ping: 113.19ms
hysteria2://f8af73ed-363a-4dfb-b99f-65bd8ad1a329@jpaws.ccwink.photos:6533?insecure=1&sni=jpdigital.ccwink.cc#🌐server 2 | hysteria2 | Ord-09 | 18:52 | Ping: 113.98ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Ord-09 | 18:52 | Ping: 142.71ms
hysteria2://de8e0342-ea12-4f9d-bc2a-e62409e1913f@zz.66jc.xyz:20003?insecure=1&sni=hkzz.66jc.xyz&obfs=salamander&obfs-password=YmGRdMZ74sEC91FN#🌐server 4 | hysteria2 | Ord-09 | 18:52 | Ping: 157.32ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐server 5 | hysteria2 | Ord-09 | 18:52 | Ping: 166.34ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@jp-hy2.onetaplink.app:5443?sni=hy2-jp.onetaplink.app&obfs=salamander&obfs-password=CF7WJGiw6r1c8imX#🌐server 6 | hysteria2 | Ord-09 | 18:52 | Ping: 170.68ms
hysteria2://f8af73ed-363a-4dfb-b99f-65bd8ad1a329@hkaws.ccwink.photos:52348?insecure=1&sni=sgdigital.ccwink.cc#🌐server 7 | hysteria2 | Ord-09 | 18:52 | Ping: 180.96ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ir1.airpanel.top&amp;type=ws&amp;allowInsecure=1&amp;sni=ir1.airpanel.top#🌐server 8 | ss | Ord-09 | 18:52 | Ping: 1.42ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.0.108:443?path=%2F5.223.47.32%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 9 | ss | Ord-09 | 18:52 | Ping: 2.38ms
ss://3a6b6256-5a3d-4331-9126-c4db16dd67dc@104.20.6.134:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cfcf.metipoxbozorg.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cfcf.metipoxbozorg.shop#🌐server 10 | ss | Ord-09 | 18:52 | Ping: 2.46ms
ss://YWVzLTI1Ni1nY206UXpNME5mdU1ObmdiVm5aSw@144.126.145.77:443#🌐server 11 | ss | Ord-09 | 18:52 | Ping: 18.84ms
