#🌐 به روزرسانی شده در Bah-20 | 08:36 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 1 | ss | Bah-20 | 08:36 | Ping: 16.85ms
ss://68c89f56-3a15-46f2-9901-8c00a2546b97@172.64.144.74:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=rukawa.pages.dev&amp;type=ws&amp;sni=rukawa.pages.dev#🌐server 2 | ss | Bah-20 | 08:36 | Ping: 17.47ms
ss://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&amp;path=%2F%3Fed#🌐server 3 | ss | Bah-20 | 08:36 | Ping: 18.07ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 4 | ss | Bah-20 | 08:36 | Ping: 18.28ms
ss://36213657-e751-478b-a5d7-547eef892af9@dojman.global.ssl.fastly.net:443?encryption=none&amp;security=tls&amp;sni=dojman.global.ssl.fastly.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=dojman.global.ssl.fastly.net&amp;path=%2Fcontainers%2Ffi#🌐server 5 | ss | Bah-20 | 08:36 | Ping: 35.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐server 6 | ss | Bah-20 | 08:36 | Ping: 40.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐server 7 | ss | Bah-20 | 08:36 | Ping: 44.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZjljYjlhZWYzMTdmMDk2@147.135.77.6:11201#🌐server 8 | ss | Bah-20 | 08:36 | Ping: 47.14ms
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#🌐server 9 | ss | Bah-20 | 08:36 | Ping: 62.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 10 | ss | Bah-20 | 08:36 | Ping: 95.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 11 | ss | Bah-20 | 08:36 | Ping: 128.58ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 12 | ss | Bah-20 | 08:36 | Ping: 129.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.122:8080#🌐server 13 | ss | Bah-20 | 08:36 | Ping: 134.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 14 | ss | Bah-20 | 08:36 | Ping: 144.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.134:443#🌐server 15 | ss | Bah-20 | 08:36 | Ping: 148.06ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🌐server 16 | ss | Bah-20 | 08:36 | Ping: 149.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11203#🌐server 17 | ss | Bah-20 | 08:36 | Ping: 157.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbDByR3lBQWVkNUhSRHB2RnFyMkMw@62.133.63.169:37096#🌐server 18 | ss | Bah-20 | 08:36 | Ping: 157.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11202#🌐server 19 | ss | Bah-20 | 08:36 | Ping: 162.22ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🌐server 20 | ss | Bah-20 | 08:36 | Ping: 173.93ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?path=/tjwsLhx0SFASG4l9FERJ1g&security=tls&host=mfyousheng.nl.eu.org&type=ws&sni=mfyousheng.nl.eu.org#🌐server 21 | trojan | Bah-20 | 08:36 | Ping: 17.25ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 22 | trojan | Bah-20 | 08:36 | Ping: 17.50ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 23 | trojan | Bah-20 | 08:36 | Ping: 17.54ms
trojan://humanity@104.18.32.47:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment#🌐server 24 | trojan | Bah-20 | 08:36 | Ping: 17.58ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 25 | trojan | Bah-20 | 08:36 | Ping: 17.62ms
trojan://humanity@104.18.7.147:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 26 | trojan | Bah-20 | 08:36 | Ping: 17.69ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 27 | trojan | Bah-20 | 08:36 | Ping: 17.77ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 28 | trojan | Bah-20 | 08:36 | Ping: 17.81ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 29 | trojan | Bah-20 | 08:36 | Ping: 17.95ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 30 | trojan | Bah-20 | 08:36 | Ping: 17.97ms
trojan://humanity@www.gossipglove.com:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment#🌐server 31 | trojan | Bah-20 | 08:36 | Ping: 64.91ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&type=ws#🌐server 32 | trojan | Bah-20 | 08:36 | Ping: 65.56ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 33 | trojan | Bah-20 | 08:36 | Ping: 81.39ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 34 | trojan | Bah-20 | 08:36 | Ping: 84.69ms
trojan://5fb072e0ddd631cf66cf752b09210480@153.121.38.213:276?sni=www.nintendogames.net#🌐server 35 | trojan | Bah-20 | 08:36 | Ping: 118.68ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-20 | 08:36 | Ping: 118.76ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-20 | 08:36 | Ping: 118.82ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.130.21:544?allowInsecure=1&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-20 | 08:36 | Ping: 118.87ms
trojan://5fb072e0ddd631cf66cf752b09210480@54.95.118.21:3373?security=tls&amp;sni=%C3%B0%C2%9F%C2%94%C2%92%20%5BBy%20EbraSha%5D&amp;insecure=1&amp;allowInsecure=1&amp;type=tcp&amp;headerType=none#🌐server 39 | trojan | Bah-20 | 08:36 | Ping: 119.52ms
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 40 | trojan | Bah-20 | 08:36 | Ping: 179.22ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.249.36:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh30v5.carwashipdir.shop#🌐server 41 | vless | Bah-20 | 08:36 | Ping: 17.25ms
vless://b28578a1-c5b2-4594-b259-9a1f06e0fe33@172.67.160.192:2086?security=none&allowInsecure=0&encryption=none&type=ws&host=fAnlanD03.gHafgh.Ir.&path=/mAhAnteaM,?ed=2560#🌐server 42 | vless | Bah-20 | 08:36 | Ping: 17.30ms
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=/?ed=#🌐server 43 | vless | Bah-20 | 08:36 | Ping: 17.37ms
vless://-DIGIV2RAY-@185.146.173.68:2095?type=ws&amp%3Bhost=QUENTIN--_--DiG.radiotehran.org.&amp%3Bpath=/DigiconnecT%3Fed%3D1024&amp%3Bsecurity=none#🌐server 44 | vless | Bah-20 | 08:36 | Ping: 17.56ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.173:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐server 45 | vless | Bah-20 | 08:36 | Ping: 17.64ms
vless://b9a4e9a7-97f4-4908-a80e-030441deb1f5@104.19.150.163:8443/?security=tls&sni=ts2.il.ip-ddns.com&alpn=&fp=chrome&type=ws&host=ts2.il.ip-ddns.com&path=/?ed=2560&fragment=1,40-60,30-50,tlshello&encryption=none#🌐server 46 | vless | Bah-20 | 08:36 | Ping: 18.00ms
vless://463877de-87e1-4188-8b71-e7f5fc56df62@5.10.214.154:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/ws&sni=dl98.primenet3.shop&fp=chrome#🌐server 47 | vless | Bah-20 | 08:36 | Ping: 18.12ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?path=/&security=tls&encryption=none&insecure=0&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=0&sni=ca.adobe-connect.top#🌐server 48 | vless | Bah-20 | 08:36 | Ping: 18.76ms
vless://f8ae018b-b84d-4c9b-b03b-4642c3a25977@nodejs.org:2052?security=none&allowInsecure=0&encryption=none&type=ws&host=ExEMplAry-MILkytsxQiQYso.sPortlaNd.CoMPANy.&path=/?ed#🌐server 49 | vless | Bah-20 | 08:36 | Ping: 19.55ms
