#🌐 به روزرسانی شده در Bah-09 | 11:17 | MTSRVRS
ss://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;host=vyznthvt7f5fr.zjde5.de5.net&amp;path=%2F%3Fed%3D2560&amp;security=tls&amp;sni=vyznthvt7f5fr.zjde5.de5.net&amp;type=ws#🌐server 1 | ss | Bah-09 | 11:17 | Ping: 1.74ms
ss://44af3fe4-9f23-4723-acc7-f0a0eac054c4@151.101.64.203:80?security=none&amp;encryption=none&amp;host=Xu8idkdndj.global.ssl.fastly.net&amp;type=ws#🌐server 2 | ss | Bah-09 | 11:17 | Ping: 1.96ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Tp010XmFnT.dOtA2pLaY.iNfO&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Tp010XmFnT.dOtA2pLaY.iNfO#🌐server 3 | ss | Bah-09 | 11:17 | Ping: 2.24ms
ss://adaa4ecc-6d82-49c6-9b01-14f6f8e00e08@104.18.33.45:2096?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=BuPwFrVsD0.gIgAcOnFaPp.InFo&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=BuPwFrVsD0.gIgAcOnFaPp.InFo#🌐server 4 | ss | Bah-09 | 11:17 | Ping: 2.44ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 5 | ss | Bah-09 | 11:17 | Ping: 2.77ms
ss://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?encryption=none&amp;security=tls&amp;sni=8p3cfl0ripm.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=8p3cfl0ripm.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐server 6 | ss | Bah-09 | 11:17 | Ping: 3.34ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Tp010YtDsA.dOtA2pLaY.iNfO&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Tp010YtDsA.dOtA2pLaY.iNfO#🌐server 7 | ss | Bah-09 | 11:17 | Ping: 11.41ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Tp010AxM1a.DoTa2PlAy.InFo&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Tp010AxM1a.DoTa2PlAy.InFo#🌐server 8 | ss | Bah-09 | 11:17 | Ping: 11.63ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Tp010B8a65.DoTa2PlAy.InFo&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Tp010B8a65.DoTa2PlAy.InFo#🌐server 9 | ss | Bah-09 | 11:17 | Ping: 11.76ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐server 10 | ss | Bah-09 | 11:17 | Ping: 15.87ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐server 11 | ss | Bah-09 | 11:17 | Ping: 24.93ms
