#🌐 به روزرسانی شده در Bah-13 | 00:04 | MTSRVRS
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 1 | ss | Bah-13 | 00:04 | Ping: 5.21ms
ss://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🌐server 2 | ss | Bah-13 | 00:04 | Ping: 5.69ms
ss://4154ddec-dc96-43cc-95bb-43dc03bdcd65@108.162.193.91:443?path=%2Fafjbtmws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639052472056060764.altima-rvltnb.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639052472056060764.altima-rvltnb.info#🌐server 3 | ss | Bah-13 | 00:04 | Ping: 5.78ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 4 | ss | Bah-13 | 00:04 | Ping: 6.34ms
ss://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?path=%2FTelegram%40V2rayAlpha%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=8p3cfl0ripm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8p3cfl0ripm.zjde5.de5.net#🌐server 5 | ss | Bah-13 | 00:04 | Ping: 6.53ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?encryption=none&amp;security=tls&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;path=%2F#🌐server 6 | ss | Bah-13 | 00:04 | Ping: 6.92ms
ss://916a99fa-f087-408a-a70e-070ac00af6f9@betty.ns.cloudflare.com:443?path=%2Fzyaqdsws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=639052472056055024.altima-rvltnb.info&amp;type=ws&amp;allowInsecure=1&amp;sni=639052472056055024.altima-rvltnb.info#🌐server 7 | ss | Bah-13 | 00:04 | Ping: 8.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐server 8 | ss | Bah-13 | 00:04 | Ping: 33.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐server 9 | ss | Bah-13 | 00:04 | Ping: 77.90ms
ss://2275661d-a9b7-522d-99e6-a4d42cb04fa0@185.214.74.184:443?security=reality&amp;encryption=none&amp;pbk=PEMF0zJRT97z18eQUFk5jT5sBk1bYZ-Q2PxeFkfEKTQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=ffffffffff#🌐server 10 | ss | Bah-13 | 00:04 | Ping: 90.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 11 | ss | Bah-13 | 00:04 | Ping: 96.42ms
