#🌐 به روزرسانی شده در Aza-02 | 22:49 | MTSRVRS
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp19.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 1 | ss | Aza-02 | 22:49 | Ping: 2.60ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 2 | ss | Aza-02 | 22:49 | Ping: 2.71ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=khiar.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=khiar.mrconfigur.site&amp;path=/#🌐server 3 | ss | Aza-02 | 22:49 | Ping: 2.99ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp11.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 4 | ss | Aza-02 | 22:49 | Ping: 3.41ms
ss://9d847ad3-1896-48f9-b89c-13fe345e2bff@104.21.48.1:443?mode=packet-up&amp;path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=xhttp&amp;sni=cho.chonon.sbs#🌐server 5 | ss | Aza-02 | 22:49 | Ping: 4.78ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=yr.darolmajanin.com&fp=chrome&type=ws&sni=yr.darolmajanin.com#🌐server 6 | ss | Aza-02 | 22:49 | Ping: 28.46ms
ss://Telegram-MsV2ray@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐server 7 | ss | Aza-02 | 22:49 | Ping: 86.14ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.106:8080?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;type=ws#🌐server 8 | ss | Aza-02 | 22:49 | Ping: 92.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 9 | ss | Aza-02 | 22:49 | Ping: 96.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 10 | ss | Aza-02 | 22:49 | Ping: 96.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐server 11 | ss | Aza-02 | 22:49 | Ping: 96.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 12 | ss | Aza-02 | 22:49 | Ping: 97.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 13 | ss | Aza-02 | 22:49 | Ping: 97.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 14 | ss | Aza-02 | 22:49 | Ping: 109.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ckhSbFZwTnNFT0xqNTVJT0FpRUx3@45.95.232.236:4248#🌐server 15 | ss | Aza-02 | 22:49 | Ping: 112.22ms
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA@217.30.10.70:9010#🌐server 16 | ss | Aza-02 | 22:49 | Ping: 113.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.106.228.247:990#🌐server 17 | ss | Aza-02 | 22:49 | Ping: 147.36ms
