#🌐 به روزرسانی شده در Aza-10 | 20:06 | MTSRVRS
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 1 | ss | Aza-10 | 20:06 | Ping: 5.56ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;sni=gaosir.unfeeling.sbs&amp;type=ws&amp;path=/Telegram%20@sinavm/?ed%3D2560&amp;host=gaosir.unfeeling.sbs&amp;encryption=none#🌐server 2 | ss | Aza-10 | 20:06 | Ping: 5.72ms
ss://fbb8c149-743e-4f0a-b24b-6794cc2c2a3e@104.16.26.121:443?security=tls&sni=46c20afc83eed089.khorosshekan.com&type=ws&host=chain.khorosshekan.com&path=%2Ftelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%3Fed%3D512#🌐server 3 | ss | Aza-10 | 20:06 | Ping: 5.82ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 4 | ss | Aza-10 | 20:06 | Ping: 6.48ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 5 | ss | Aza-10 | 20:06 | Ping: 12.64ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.179.217.193:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 6 | ss | Aza-10 | 20:06 | Ping: 80.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐server 7 | ss | Aza-10 | 20:06 | Ping: 86.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐server 8 | ss | Aza-10 | 20:06 | Ping: 86.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 9 | ss | Aza-10 | 20:06 | Ping: 86.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 10 | ss | Aza-10 | 20:06 | Ping: 86.62ms
ss://0f8e2cfc-fdf2-46c7-bfcd-ce8273d5ff13@94.156.114.200:38395?security=reality&amp;encryption=none&amp;pbk=DvKMFkm82Jkp6Jk_7pXYb0fMXq1MsLMNxDeQfcCSbEA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.com&amp;sid=ab12cd34#🌐server 11 | ss | Aza-10 | 20:06 | Ping: 91.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA%3D%3D@178.23.190.238:443#🌐server 12 | ss | Aza-10 | 20:06 | Ping: 96.65ms
ss://36cc13fe-1bc0-462d-a8f6-9830c943966a@194.182.79.240:22734?security=&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐server 13 | ss | Aza-10 | 20:06 | Ping: 100.72ms
