#🌐 به روزرسانی شده در Aba-12 | 22:49 | MTSRVRS
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐server 1 | ss | Aba-12 | 22:49 | Ping: 9.35ms
ss://0ef0630e-544c-4ed0-a4de-861f14695f37@172.66.46.236:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=M2-1CM.paGes.DeV&amp;fp=chrome&amp;type=ws&amp;sni=M2-1CM.paGes.DeV#🌐server 2 | ss | Aba-12 | 22:49 | Ping: 9.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 3 | ss | Aba-12 | 22:49 | Ping: 69.02ms
ss://ddab5550-3938-4aba-943c-f23a08d07dc5@alhilal.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-pl-1.pArSa.dPdNs.oRg#🌐server 4 | ss | Aba-12 | 22:49 | Ping: 114.30ms
ss://d36f457f-17a9-4891-a113-322ec6792917@m15a.vip784.com:33801?security=none&amp;encryption=none&amp;host=varzesh3.ir&amp;headerType=http&amp;type=tcp#🌐server 5 | ss | Aba-12 | 22:49 | Ping: 123.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 6 | ss | Aba-12 | 22:49 | Ping: 146.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#🌐server 7 | ss | Aba-12 | 22:49 | Ping: 148.31ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.186:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aba-12 | 22:49 | Ping: 150.43ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.26:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 9 | ss | Aba-12 | 22:49 | Ping: 152.46ms
ss://b7437f7a-783f-4e6f-a555-a2a589f42b5a@72.56.73.240:443?security=reality&amp;encryption=none&amp;pbk=H96TEu9kZc0ATR7TmY0M_sa_AnRWtoxncXv_wT45bxg&amp;headerType=none&amp;fp=random&amp;spx=%2FFCB0QD8fWp8nLtc&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=30de9b62dca5142d#🌐server 10 | ss | Aba-12 | 22:49 | Ping: 152.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 11 | ss | Aba-12 | 22:49 | Ping: 153.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐server 12 | ss | Aba-12 | 22:49 | Ping: 153.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNlFLaEVWQVhaSVk3cWcydU9sb0U0@45.132.1.139:4143#🌐server 13 | ss | Aba-12 | 22:49 | Ping: 154.25ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638966622454168195.helsinki-blkaft-aaap.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 14 | ss | Aba-12 | 22:49 | Ping: 159.14ms
ss://YWVzLTI1Ni1jZmI6VFBxWDhlZGdiQVVSY0FNYg@217.30.10.18:9079#🌐server 15 | ss | Aba-12 | 22:49 | Ping: 163.14ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#🌐server 16 | ss | Aba-12 | 22:49 | Ping: 168.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@197.140.29.76:990#🌐server 17 | ss | Aba-12 | 22:49 | Ping: 192.97ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.166.102:989#🌐server 18 | ss | Aba-12 | 22:49 | Ping: 193.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVdXdkRU40OEJCV1BwWE44dThLUTF6@194.87.45.189:443#🌐server 19 | ss | Aba-12 | 22:49 | Ping: 195.74ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638940560407102132.copenhagen-drc-tusacaf.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 20 | ss | Aba-12 | 22:49 | Ping: 259.70ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐server 21 | trojan | Aba-12 | 22:49 | Ping: 1.59ms
trojan://slch2024@185.7.240.195:2096?path=/Tel-@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 22 | trojan | Aba-12 | 22:49 | Ping: 1.68ms
trojan://juzi@104.19.57.183:2096?security=tls&sni=juzi8186-sr1.pages.dev&type=tcp#🌐server 23 | trojan | Aba-12 | 22:49 | Ping: 1.69ms
