#🌐 به روزرسانی شده در Kho-02 | 01:42 | MTSRVRS
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 1 | ss | Kho-02 | 01:42 | Ping: 2.82ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐server 2 | ss | Kho-02 | 01:42 | Ping: 4.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 3 | ss | Kho-02 | 01:42 | Ping: 20.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 4 | ss | Kho-02 | 01:42 | Ping: 22.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 5 | ss | Kho-02 | 01:42 | Ping: 48.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377/?plugin=obfs-local;obfs=tls;obfs-host=(Telegram🇨🇳+@WangCai2)f6e348d:70852#🌐server 6 | ss | Kho-02 | 01:42 | Ping: 49.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpncWtVQ3ZtZU9UZ2hZSlhGMVlJdWs1@71.19.148.74:443#🌐server 7 | ss | Kho-02 | 01:42 | Ping: 50.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@hackney-latest-strike.freesocks.work:443#🌐server 8 | ss | Kho-02 | 01:42 | Ping: 74.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.47.253.227:990#🌐server 9 | ss | Kho-02 | 01:42 | Ping: 93.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 10 | ss | Kho-02 | 01:42 | Ping: 107.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 11 | ss | Kho-02 | 01:42 | Ping: 109.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 12 | ss | Kho-02 | 01:42 | Ping: 109.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 13 | ss | Kho-02 | 01:42 | Ping: 113.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐server 14 | ss | Kho-02 | 01:42 | Ping: 122.21ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@171.22.254.17:989#🌐server 15 | ss | Kho-02 | 01:42 | Ping: 126.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 16 | ss | Kho-02 | 01:42 | Ping: 128.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 17 | ss | Kho-02 | 01:42 | Ping: 135.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.30:990#🌐server 18 | ss | Kho-02 | 01:42 | Ping: 139.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.255.123.110:990#🌐server 19 | ss | Kho-02 | 01:42 | Ping: 187.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEcDBaRUJHQ3I3U24zdmlLdjBZaXVC@45.92.173.178:443#🌐server 20 | ss | Kho-02 | 01:42 | Ping: 195.26ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 21 | trojan | Kho-02 | 01:42 | Ping: 2.04ms
trojan://humanity@104.18.11.110:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐server 22 | trojan | Kho-02 | 01:42 | Ping: 2.06ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Kho-02 | 01:42 | Ping: 2.53ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.152.2:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐server 24 | trojan | Kho-02 | 01:42 | Ping: 2.59ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 25 | trojan | Kho-02 | 01:42 | Ping: 2.64ms
trojan://OVsFRZT5jG@172.67.191.189:443?path=/&security=tls&host=web.teama.tk&type=ws&sni=web.teama.tk#🌐server 26 | trojan | Kho-02 | 01:42 | Ping: 2.69ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 27 | trojan | Kho-02 | 01:42 | Ping: 2.71ms
trojan://humanity@104.18.11.110:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐server 28 | trojan | Kho-02 | 01:42 | Ping: 2.75ms
trojan://1991@172.64.229.170:2096?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev#🌐server 29 | trojan | Kho-02 | 01:42 | Ping: 2.78ms
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 30 | trojan | Kho-02 | 01:42 | Ping: 2.84ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.68.42.253:443?sni=Koma-YT.PAGeS.Dev#🌐server 31 | trojan | Kho-02 | 01:42 | Ping: 4.09ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.198.253:443?sni=Koma-YT.PAGeS.Dev#🌐server 32 | trojan | Kho-02 | 01:42 | Ping: 21.26ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@31.58.50.143:2053?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐server 33 | trojan | Kho-02 | 01:42 | Ping: 51.18ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.63.63:2053?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐server 34 | trojan | Kho-02 | 01:42 | Ping: 51.29ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.117.53:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🌐server 35 | trojan | Kho-02 | 01:42 | Ping: 96.97ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.200.17.170:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🌐server 36 | trojan | Kho-02 | 01:42 | Ping: 99.24ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.133.0.159:2053?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳+@WangCai2#🌐server 37 | trojan | Kho-02 | 01:42 | Ping: 120.21ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.182.196.202:8443?sni=Koma-YT.PAGeS.Dev#🌐server 38 | trojan | Kho-02 | 01:42 | Ping: 126.84ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.178.96.130:2053?security=tls&type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐server 39 | trojan | Kho-02 | 01:42 | Ping: 132.28ms
trojan://7aXwJPnpAJ@yespaintstudio.rav-kraski.ru:50824?allowInsecure=1&alpn=h2&fp=chrome#🌐server 40 | trojan | Kho-02 | 01:42 | Ping: 159.14ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&path=%2F&security=tls&sni=sni.jpmj.dev&type=ws#🌐server 41 | vless | Kho-02 | 01:42 | Ping: 1.73ms
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@104.18.12.229:2052?&security=false&fp=chrome&type=ws&headerType=none&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&path=%2F#🌐server 42 | vless | Kho-02 | 01:42 | Ping: 2.24ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:8443?encryption=none&host=sni.111000.dynv6.net&path=/?Telegram??+@WangCai2&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐server 43 | vless | Kho-02 | 01:42 | Ping: 2.41ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.26.7.205:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=/?ed&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 44 | vless | Kho-02 | 01:42 | Ping: 2.48ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.107.164.165:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐server 45 | vless | Kho-02 | 01:42 | Ping: 2.63ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.17.98.251:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=joinProxyVPN11.afrcloud22.mmv.kr#🌐server 46 | vless | Kho-02 | 01:42 | Ping: 3.61ms
