#🌐 به روزرسانی شده در Aba-28 | 20:04 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-28 | 20:04 | Ping: 131.58ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-28 | 20:04 | Ping: 218.62ms
ss://TELEGRAM-CONFiGLiNE-49@151.101.67.8:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji3.global.ssl.fastly.net&amp;type=xhttp#🌐server 3 | ss | Aba-28 | 20:04 | Ping: 8.05ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 4 | ss | Aba-28 | 20:04 | Ping: 8.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐server 5 | ss | Aba-28 | 20:04 | Ping: 8.80ms
ss://0ef0630e-544c-4ed0-a4de-861f14695f37@172.66.46.236:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=M2-1CM.paGes.DeV&amp;fp=chrome&amp;type=ws&amp;sni=M2-1CM.paGes.DeV#🌐server 6 | ss | Aba-28 | 20:04 | Ping: 8.96ms
ss://4710b85a-66e6-411b-b492-0e0f7366ad21@104.18.13.51:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-fr-2.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-fr-2.pArSa.dPdNs.oRg#🌐server 7 | ss | Aba-28 | 20:04 | Ping: 9.04ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638989641566700212.tucson-amshx.info&amp;type=ws&amp;host=638989641566700212.tucson-amshx.info&amp;path=/cahttingws#🌐server 8 | ss | Aba-28 | 20:04 | Ping: 10.53ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.233.170:989#🌐server 9 | ss | Aba-28 | 20:04 | Ping: 38.21ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh30v3.globalfymain.com:8880?encryption=none&amp;security=none&amp;sni=pqh30v3.globalfymain.com&amp;alpn=&amp;type=grpc&amp;host=pqh30v3.globalfymain.com#🌐server 10 | ss | Aba-28 | 20:04 | Ping: 94.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐server 11 | ss | Aba-28 | 20:04 | Ping: 130.22ms
