#🌐 به روزرسانی شده در Bah-30 | 19:25 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 1 | ss | Bah-30 | 19:25 | Ping: 10.67ms
ss://4a73fddb-e8c2-45fe-ad2c-e5bde13e51a6@172.67.173.29:443?path=%2FpLmdwS3fSrE9WwdgE3LdG2&amp;security=tls&amp;encryption=none&amp;host=cdn-nodes.maviks.eu&amp;type=ws&amp;sni=cdn-nodes.maviks.eu#🌐server 2 | ss | Bah-30 | 19:25 | Ping: 11.86ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.193.91:2096?path=/45.76.183.217=49292&security=tls&encryption=none&host=hetz.x-smm.com&type=ws&sni=hetz.x-smm.com#🌐server 3 | ss | Bah-30 | 19:25 | Ping: 11.87ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 4 | ss | Bah-30 | 19:25 | Ping: 19.09ms
ss://8185018f-a587-1d9e-108d-85290a852b48@dl4.irannetfinix.shop:2083/?path=/&security=tls&encryption=none&insecure=0&host=germany1.irannetfinix.shop&type=ws&allowInsecure=0&sni=germany1.irannetfinix.shop#🌐server 5 | ss | Bah-30 | 19:25 | Ping: 35.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 6 | ss | Bah-30 | 19:25 | Ping: 65.12ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 7 | ss | Bah-30 | 19:25 | Ping: 67.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐server 8 | ss | Bah-30 | 19:25 | Ping: 109.65ms
ss://a3bee236-a011-42cd-80aa-8cbd38a4c061@Ashburn1-sv.FaraSorat.Net:443/?path=/pV67LRFs428xHke56mDQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Ashburn1p.FaraSorat.net&fp=chrome&type=ws&allowInsecure=0&sni=Lop-lop-7706166.FaraSorat.Net#🌐server 9 | ss | Bah-30 | 19:25 | Ping: 110.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.173:8080#🌐server 10 | ss | Bah-30 | 19:25 | Ping: 140.27ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UjUzMm1SQnYzYWNQQUdha2VJVERRV0pSeHl5bTBweHF2ekpQbVdDRndIVT0@57.128.191.90:8388#🌐server 11 | ss | Bah-30 | 19:25 | Ping: 140.70ms
