#🌐 به روزرسانی شده در Bah-13 | 09:46 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHVHFvVllDelpnZ1lkOTlJa0o5eWpp@212.18.104.228:56636#🌐server 1 | ss | Bah-13 | 09:46 | Ping: 2.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGZEJhUExnTjI3ajE2VHdYTFFJdUl2@212.18.104.228:56636#🌐server 2 | ss | Bah-13 | 09:46 | Ping: 2.47ms
ss://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?encryption=none&amp;security=tls&amp;sni=8p3cfl0ripm.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=8p3cfl0ripm.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐server 3 | ss | Bah-13 | 09:46 | Ping: 8.42ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 4 | ss | Bah-13 | 09:46 | Ping: 8.54ms
ss://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net#🌐server 5 | ss | Bah-13 | 09:46 | Ping: 8.78ms
ss://ba2bb9d8-9baa-45d6-9e0a-38c9cb6a6a9a@104.20.1.252:80?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=WeaK-preSSUrE3Ga6bzof92.sPorTlaNd.coMPANY.&amp;type=ws#🌐server 6 | ss | Bah-13 | 09:46 | Ping: 8.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 7 | ss | Bah-13 | 09:46 | Ping: 60.35ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 8 | ss | Bah-13 | 09:46 | Ping: 64.50ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐server 9 | ss | Bah-13 | 09:46 | Ping: 69.01ms
ss://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@109.120.177.84:443?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp&amp;sni=decdn7.suio.me#🌐server 10 | ss | Bah-13 | 09:46 | Ping: 142.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozN2VmNGYwMjlmMWFjMGFj@141.95.105.28:11201?#🌐server 11 | ss | Bah-13 | 09:46 | Ping: 145.00ms
