#🌐 به روزرسانی شده در Kho-28 | 09:30 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 1 | hysteria2 | Kho-28 | 09:30 | Ping: 93.53ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 2 | hysteria2 | Kho-28 | 09:30 | Ping: 94.79ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 3 | hysteria2 | Kho-28 | 09:30 | Ping: 95.65ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 4 | hysteria2 | Kho-28 | 09:30 | Ping: 97.72ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 5 | hysteria2 | Kho-28 | 09:30 | Ping: 97.75ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?sni=se.esimpson.org&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 6 | hysteria2 | Kho-28 | 09:30 | Ping: 98.02ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 7 | hysteria2 | Kho-28 | 09:30 | Ping: 98.66ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 8 | hysteria2 | Kho-28 | 09:30 | Ping: 99.04ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 9 | hysteria2 | Kho-28 | 09:30 | Ping: 101.44ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 10 | hysteria2 | Kho-28 | 09:30 | Ping: 105.66ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 11 | hysteria2 | Kho-28 | 09:30 | Ping: 107.59ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 12 | hysteria2 | Kho-28 | 09:30 | Ping: 293.43ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 13 | ss | Kho-28 | 09:30 | Ping: 1.62ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 14 | ss | Kho-28 | 09:30 | Ping: 1.71ms
ss://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=%2Fid-tksi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=grabacademyportal.grab.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=grabacademyportal.grab.com.cyylr.eu.cc#🌐server 15 | ss | Kho-28 | 09:30 | Ping: 2.32ms
ss://d00ef066-1c2b-4af9-8795-7c998572d13f@188.114.97.6:2087?mode=auto&amp;path=%2Fmedia&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.mmad.kdns.fr&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=sni.mmad.kdns.fr#🌐server 16 | ss | Kho-28 | 09:30 | Ping: 2.47ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.21:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 17 | ss | Kho-28 | 09:30 | Ping: 4.45ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 18 | ss | Kho-28 | 09:30 | Ping: 87.73ms
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🌐server 19 | ss | Kho-28 | 09:30 | Ping: 93.71ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.37:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 20 | ss | Kho-28 | 09:30 | Ping: 96.13ms
