#🌐 به روزرسانی شده در Bah-16 | 21:36 | MTSRVRS
ss://c33275fd-a4fa-470d-90e4-55da39d849a8@104.26.6.35:80?path=%2F&amp;security=&amp;encryption=none&amp;host=de.tawana.cf.panbehpanel.ir&amp;type=ws#🌐server 1 | ss | Bah-16 | 21:36 | Ping: 1.72ms
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Bah-16 | 21:36 | Ping: 1.95ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐server 3 | ss | Bah-16 | 21:36 | Ping: 2.15ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 4 | ss | Bah-16 | 21:36 | Ping: 2.57ms
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@perl.org:80?path=%2Fcontainers%2Ffi&amp;security=none&amp;encryption=none&amp;host=lexeu.global.ssl.fastly.net&amp;type=ws#🌐server 5 | ss | Bah-16 | 21:36 | Ping: 18.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐server 6 | ss | Bah-16 | 21:36 | Ping: 22.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 7 | ss | Bah-16 | 21:36 | Ping: 30.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 8 | ss | Bah-16 | 21:36 | Ping: 31.07ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐server 9 | ss | Bah-16 | 21:36 | Ping: 34.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 10 | ss | Bah-16 | 21:36 | Ping: 97.49ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 11 | ss | Bah-16 | 21:36 | Ping: 99.52ms
