#🌐 به روزرسانی شده در Aba-04 | 22:48 | MTSRVRS
ss://0c5b2c63-1356-4951-a3b1-4065f730bdb8@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 1 | ss | Aba-04 | 22:48 | Ping: 1.65ms
ss://69f74c8e-2911-4752-9871-2bd6e9aa4421@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 2 | ss | Aba-04 | 22:48 | Ping: 1.89ms
ss://0ec8c120-33fa-4658-9bed-3a51cb04c55c@188.114.96.3:443?path=%2FeJsVXFVZ6iavNx1EFxOyH861WH&amp;security=tls&amp;encryption=none&amp;host=net2026cd.zanddynastyofpersia.org&amp;type=ws&amp;sni=net2026cd.zanddynastyofpersia.org#🌐server 3 | ss | Aba-04 | 22:48 | Ping: 2.03ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 4 | ss | Aba-04 | 22:48 | Ping: 2.88ms
ss://e5c2e234-333e-48b4-8199-2793a64527bc@104.21.48.1:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=s1-c3r.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=s1-c3r.pages.dev#🌐server 5 | ss | Aba-04 | 22:48 | Ping: 3.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@147.78.1.27:990#🌐server 6 | ss | Aba-04 | 22:48 | Ping: 55.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐server 7 | ss | Aba-04 | 22:48 | Ping: 87.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐server 8 | ss | Aba-04 | 22:48 | Ping: 95.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNDA2NDFjMWY4OWU3YWNi@212.224.125.154:57456#🌐server 9 | ss | Aba-04 | 22:48 | Ping: 103.98ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.105:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aba-04 | 22:48 | Ping: 110.66ms
ss://eyJhZGQiOiI1Ny4xMjkuNjQuMTU3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJsYW1tYWxhbmQub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiQFZwbl9UZWhyYW4g8J+SliDaqdin2YbZgduM2q8g2YjbjNqY2Ycg2K/YsSDYqtmE2q/Ysdin2YUiLCJzY3kiOiJhdXRvIiwic25pIjoibGFtbWFsYW5kLm9yZyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9<br/>vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.105:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=#🌐server 11 | ss | Aba-04 | 22:48 | Ping: 112.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphRTVyRmR4ekc4R1FmNVRBUWhaaFJB@45.144.235.103:1080#🌐server 12 | ss | Aba-04 | 22:48 | Ping: 116.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐server 13 | ss | Aba-04 | 22:48 | Ping: 117.25ms
ss://13201185-edb3-40ed-a92d-ded4c2514854@ak2.vpnfreedom.tech:443?security=reality&amp;encryption=none&amp;pbk=l0saUZNgojrR6PjhL_fMHEBZlZ2TJypjRdQyy2mrFFI&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=58#🌐server 14 | ss | Aba-04 | 22:48 | Ping: 118.30ms
ss://telegram-id-ArV2ray@www.speedtest.net:2052?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.5.G.mehpow.iR.&amp;type=ws#🌐server 15 | ss | Aba-04 | 22:48 | Ping: 120.41ms
ss://YWVzLTI1Ni1nY206YmhzMWRTZm5scEVrVHBjSkNyd1dqZFJZZjFBNlZDcFY@143.20.156.166:38175#🌐server 16 | ss | Aba-04 | 22:48 | Ping: 198.72ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#🌐server 17 | ss | Aba-04 | 22:48 | Ping: 205.65ms
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐server 18 | ss | Aba-04 | 22:48 | Ping: 239.12ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638955951257223808.copenhagen-prx-dnraacu.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 19 | ss | Aba-04 | 22:48 | Ping: 265.03ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638946072491006050.hamedan-drc-tusacaf.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 20 | ss | Aba-04 | 22:48 | Ping: 273.15ms
trojan://357b1bba-6400-4944-baff-1b933311ff28@104.21.88.226:443/?type=tcp&security=tls&sni=XxxxxXXXXXXxXf.wwW890604.Dpdns.orG&allowInsecure=1#🌐server 21 | trojan | Aba-04 | 22:48 | Ping: 1.55ms
trojan://9a7b890c-0881-4a6a-ab91-580bc19acafc@104.21.70.241:443?path=%2FFree-VPN-CF-Geo-Project%2FDE3&security=tls&host=joss.gpj2.dpdns.org&fp=randomized&type=ws&sni=joss.gpj2.dpdns.org#🌐server 22 | trojan | Aba-04 | 22:48 | Ping: 1.74ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2FStupid-World%2F103.106.228.126-2053&amp;security=tls&amp;host=vpn.stupidworld.web.id&amp;fp=chrome&amp;type=ws&amp;sni=vpn.stupidworld.web.id#🌐server 23 | trojan | Aba-04 | 22:48 | Ping: 1.98ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?encryption=none&amp;security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=ws&amp;host=azadnet-bdr.pages.dev&amp;path=%2Fazadnet-bdr.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan#🌐server 24 | trojan | Aba-04 | 22:48 | Ping: 2.40ms
trojan://juzi@172.66.46.221:443?path=%2F&amp;security=tls&amp;host=juzi8186-sr1.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=juzi8186-sr1.pages.dev#🌐server 25 | trojan | Aba-04 | 22:48 | Ping: 2.49ms
trojan://NISHIKUITAN111@172.64.49.211:443?#🌐server 26 | trojan | Aba-04 | 22:48 | Ping: 2.54ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 27 | trojan | Aba-04 | 22:48 | Ping: 2.66ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.156:443?sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 28 | trojan | Aba-04 | 22:48 | Ping: 3.27ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐server 29 | trojan | Aba-04 | 22:48 | Ping: 14.57ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 30 | trojan | Aba-04 | 22:48 | Ping: 24.44ms
trojan://02XtoczO7V@TM-AZARBAYJAN.VIP.1.PAGES.DEV:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐server 31 | trojan | Aba-04 | 22:48 | Ping: 37.64ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 32 | trojan | Aba-04 | 22:48 | Ping: 63.46ms
trojan://02XtoczO7V@azer.net:443?path=/hishhhh123#🌐server 33 | trojan | Aba-04 | 22:48 | Ping: 76.16ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 34 | trojan | Aba-04 | 22:48 | Ping: 137.99ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.106.144:3161?sni=www.baidu.com#🌐server 35 | trojan | Aba-04 | 22:48 | Ping: 142.47ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.106.144:5041?allowInsecure=1&sni=www.nintendogames.net#🌐server 36 | trojan | Aba-04 | 22:48 | Ping: 145.19ms
trojan://telegram-id-directvpn@52.29.25.174:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Aba-04 | 22:48 | Ping: 166.42ms
trojan://745654@154.3.37.9:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=hk.cestbon.work#🌐server 38 | trojan | Aba-04 | 22:48 | Ping: 197.67ms
trojan://BxceQaOe@58.152.46.98:443?allowInsecure=1#🌐server 39 | trojan | Aba-04 | 22:48 | Ping: 198.35ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.53.136:443?sni=www.nintendogames.net#🌐server 40 | trojan | Aba-04 | 22:48 | Ping: 205.39ms
vless://779b3d34-84b0-436b-976f-cc50bfebe8b5@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 41 | vless | Aba-04 | 22:48 | Ping: 1.52ms
vless://03fc8922-b80e-4aff-91e9-2023a17ed647@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐server 42 | vless | Aba-04 | 22:48 | Ping: 2.19ms
vless://f51667a2-c1e6-5321-9d51-f03be3fc8d02@151.101.3.8:80?mode=auto&path=/&security=none&encryption=none&host=main32d.global.ssl.fastly.net&type=xhttp#🌐server 43 | vless | Aba-04 | 22:48 | Ping: 2.34ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.8.211.230:443?encryption=none&security=tls&sni=CxNiMjJz.cAfUnEaR.InFo&type=ws&host=CxNiMjJz.cAfUnEaR.InFo&path=%2F#🌐server 44 | vless | Aba-04 | 22:48 | Ping: 2.39ms
vless://eeab2e9e-bdf6-4490-b941-2235ee077aab@104.16.53.11:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=CerebrAL-fish.ONeEaT.Co.&type=ws#🌐server 45 | vless | Aba-04 | 22:48 | Ping: 2.47ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@193.9.49.188:8880?encryption=none&security=none&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/#🌐server 46 | vless | Aba-04 | 22:48 | Ping: 2.51ms
