#🌐 به روزرسانی شده در Kho-06 | 20:10 | MTSRVRS
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60019?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zfusp.9966690.xyz#🌐server 1 | hysteria2 | Kho-06 | 20:10 | Ping: 23.68ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60044?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zfusp.9966690.xyz#🌐server 2 | hysteria2 | Kho-06 | 20:10 | Ping: 23.94ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60009?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zfusp.9966690.xyz#🌐server 3 | hysteria2 | Kho-06 | 20:10 | Ping: 24.00ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 4 | hysteria2 | Kho-06 | 20:10 | Ping: 24.22ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60039?insecure=1&sni=zfusp.9966690.xyz&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 5 | hysteria2 | Kho-06 | 20:10 | Ping: 73.02ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60004?insecure=1&sni=zfusp.9966690.xyz&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZFAwYjIwNA==#🌐server 6 | hysteria2 | Kho-06 | 20:10 | Ping: 73.22ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60001?insecure=1&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZFAwYjIwNA%3D%3D&sni=zf.9966690.xyz#🌐server 7 | hysteria2 | Kho-06 | 20:10 | Ping: 130.99ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60007?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐server 8 | hysteria2 | Kho-06 | 20:10 | Ping: 141.27ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfde.9966690.xyz:60020?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 9 | hysteria2 | Kho-06 | 20:10 | Ping: 174.56ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60017?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 10 | hysteria2 | Kho-06 | 20:10 | Ping: 175.47ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60044?insecure=1&sni=zf.9966690.xyz&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 11 | hysteria2 | Kho-06 | 20:10 | Ping: 175.74ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfde.9966690.xyz:60005?insecure=1&sni=zfde.9966690.xyz&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZFAwYjIwNA==#🌐server 12 | hysteria2 | Kho-06 | 20:10 | Ping: 178.29ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfde.9966690.xyz:60045?insecure=1&sni=zfde.9966690.xyz&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 13 | hysteria2 | Kho-06 | 20:10 | Ping: 178.80ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60041?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 14 | hysteria2 | Kho-06 | 20:10 | Ping: 184.63ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfde.9966690.xyz:60010?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA==#🌐server 15 | hysteria2 | Kho-06 | 20:10 | Ping: 187.47ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60016?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 16 | hysteria2 | Kho-06 | 20:10 | Ping: 190.23ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60044?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐server 17 | hysteria2 | Kho-06 | 20:10 | Ping: 226.86ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60016?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐server 18 | hysteria2 | Kho-06 | 20:10 | Ping: 227.27ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfin.9966690.xyz:60043?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐server 19 | hysteria2 | Kho-06 | 20:10 | Ping: 269.64ms
hysteria2://9d0f6021-e1e3-47cd-a18e-722dd7f1c2ee@154.85.18.134:443?insecure=1&sni=www.bing.com&mport=55000-56000#🌐server 20 | hysteria2 | Kho-06 | 20:10 | Ping: 815.08ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 21 | ss | Kho-06 | 20:10 | Ping: 17.17ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 22 | ss | Kho-06 | 20:10 | Ping: 17.18ms
ss://turboo-server@188.114.97.3:443?mode=auto&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=turvfsogotgbdfkmvgmkleklf.infinitecreativehorizons.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=turvfsogotgbdfkmvgmkleklf.infinitecreativehorizons.com#🌐server 23 | ss | Kho-06 | 20:10 | Ping: 17.25ms
ss://8c4604ef-749c-4b56-adf1-7da405002a21@8.6.112.0:2053?security=tls&amp;encryption=none&amp;insecure=1&amp;host=qyi.fqjd663.ggff.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=qyi.fqjd663.ggff.net#🌐server 24 | ss | Kho-06 | 20:10 | Ping: 17.62ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.v6.navy#🌐server 25 | ss | Kho-06 | 20:10 | Ping: 17.67ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:8443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐server 26 | ss | Kho-06 | 20:10 | Ping: 17.74ms
ss://de89fb2d-a744-4d4a-970a-b9127947187e@104.16.7.70:443?path=%2Fapi&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=fl.rmatador.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=fl.rmatador.sbs#🌐server 27 | ss | Kho-06 | 20:10 | Ping: 17.96ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 28 | ss | Kho-06 | 20:10 | Ping: 17.99ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.20.5.134:2083?path=%2F%25252F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cIAllO-EGB.pAGES.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cIAllO-EGB.pAGES.dev#🌐server 29 | ss | Kho-06 | 20:10 | Ping: 18.33ms
ss://6c3852b6-138f-4235-bc75-0ad96f82cca7@npmjs.com:2096?path=%2Fmetrics&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=6956646388cdb23c971b4ec6.mmdbay.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=6956646388cdb23c971b4ec6.mmdbay.site#🌐server 30 | ss | Kho-06 | 20:10 | Ping: 65.75ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐server 31 | ss | Kho-06 | 20:10 | Ping: 118.68ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 32 | ss | Kho-06 | 20:10 | Ping: 124.03ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐server 33 | ss | Kho-06 | 20:10 | Ping: 130.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 34 | ss | Kho-06 | 20:10 | Ping: 137.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐server 35 | ss | Kho-06 | 20:10 | Ping: 137.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.250.107:990#🌐server 36 | ss | Kho-06 | 20:10 | Ping: 139.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 37 | ss | Kho-06 | 20:10 | Ping: 147.80ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🌐server 38 | ss | Kho-06 | 20:10 | Ping: 162.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🌐server 39 | ss | Kho-06 | 20:10 | Ping: 185.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 40 | ss | Kho-06 | 20:10 | Ping: 225.29ms
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=/51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org#🌐server 41 | trojan | Kho-06 | 20:10 | Ping: 17.60ms
