#🌐 به روزرسانی شده در Aza-10 | 05:55 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 1 | ss | Aza-10 | 05:55 | Ping: 2.62ms
ss://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐server 2 | ss | Aza-10 | 05:55 | Ping: 2.65ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 3 | ss | Aza-10 | 05:55 | Ping: 2.66ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐server 4 | ss | Aza-10 | 05:55 | Ping: 2.72ms
ss://e8ca2868-7306-487d-81b2-9c570f08d48e@www.speedtest.net:2095/?type=ws&amp;encryption=none&amp;flow=&amp;host=test3.amin8263.ir&amp;path=%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048#🌐server 5 | ss | Aza-10 | 05:55 | Ping: 7.61ms
ss://1e503e46-5ab8-4f79-8cd1-73bac4bcd102@104.234.4.120:8080?security=reality&amp;encryption=none&amp;pbk=synxygq0ozctiW0jNF1mmvAI9PainW0rBfqe11LkeAM&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=swdist.apple.com#🌐server 6 | ss | Aza-10 | 05:55 | Ping: 68.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 7 | ss | Aza-10 | 05:55 | Ping: 81.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐server 8 | ss | Aza-10 | 05:55 | Ping: 82.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080?note=@freeOnlineVPN#🌐server 9 | ss | Aza-10 | 05:55 | Ping: 82.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 10 | ss | Aza-10 | 05:55 | Ping: 82.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 11 | ss | Aza-10 | 05:55 | Ping: 83.12ms
ss://Warpi-Free-Vpn-In-GooglePlay@128.140.61.203:443?security=&amp;type=tcp&amp;encryption=none#🌐server 12 | ss | Aza-10 | 05:55 | Ping: 95.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.180.12.81:989#🌐server 13 | ss | Aza-10 | 05:55 | Ping: 99.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ%3D%3D@94.131.104.147:443#🌐server 14 | ss | Aza-10 | 05:55 | Ping: 108.35ms
