#🌐 Updated at Tir-22 | 03:43 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-22 | 03:43 | Ping: 87.40ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-22 | 03:43 | Ping: 88.61ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐server 3 | hysteria2 | Tir-22 | 03:43 | Ping: 109.27ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=#🌐server 4 | hysteria2 | Tir-22 | 03:43 | Ping: 191.03ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=#🌐server 5 | hysteria2 | Tir-22 | 03:43 | Ping: 191.37ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 6 | unknown | Tir-22 | 03:43 | Ping: 210.35ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | unknown | Tir-22 | 03:43 | Ping: 217.40ms
ss://22ebc3ad-2e41-4fb3-acdd-c6269ac9bf81@95.85.95.85:443?encryption=none&security=tls&sni=promo.worldofwarships.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=mamadgamenetcsgoskin2.ir&path=%2F#🌐server 8 | ss | Tir-22 | 03:43 | Ping: 1.41ms
ss://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.69.64:8880?path=%2F7YVyoVNnbaVzgl6D%3Fed%3D2560&security=&encryption=none&host=vghavi32.ip-ddns.com&type=ws#🌐server 9 | ss | Tir-22 | 03:43 | Ping: 1.75ms
ss://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=chopin.adaspoloandco.com#🌐server 10 | ss | Tir-22 | 03:43 | Ping: 1.78ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.152.120:443?path=%2Fcode%2Fdl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen29.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen29.cc.cd #🌐server 11 | ss | Tir-22 | 03:43 | Ping: 1.86ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 12 | ss | Tir-22 | 03:43 | Ping: 1.86ms
ss://b360267f-81aa-4740-a9c0-9a64fe7f9775@104.26.6.89:80?path=%2F&security=none&encryption=none&host=onlytesla1.xz027.com&type=ws#🌐server 13 | ss | Tir-22 | 03:43 | Ping: 1.93ms
ss://06b65903-406d-4a41-8400-6fd5c0ee7798@104.16.72.101:2096?path=%2Fproxyip&security=tls&encryption=none&insecure=0&host=sp.linuxdododo.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=sp.linuxdododo.ccwu.cc#🌐server 14 | ss | Tir-22 | 03:43 | Ping: 1.98ms
ss://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?path=%2Fvpnowl-vpnowl-vpnowl-vpnowl%3Fed%3D2560&security=none&encryption=none&host=barayeiran.mahiozonboroon.qzz.io&type=ws#🌐server 15 | ss | Tir-22 | 03:43 | Ping: 2.22ms
ss://Parsashonam-Bot-13@104.17.147.22:8080?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐server 16 | ss | Tir-22 | 03:43 | Ping: 2.37ms
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=lease-10.access.name.ng&amp;fp=random&amp;type=ws&amp;sni=lease-10.access.name.ng #🌐server 17 | ss | Tir-22 | 03:43 | Ping: 2.67ms
ss://00cb997f-aebb-4c0b-93de-616962738aa0@141.193.213.21:8443?security=tls&sni=apexcloud.ggff.net&type=ws&host=apexcloud.ggff.net&path=/apexcloud.ggff.net&fp=chrome&alpn=h2,http/1.1#🌐server 18 | ss | Tir-22 | 03:43 | Ping: 2.71ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.174.3:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.amoosamiii.net#🌐server 19 | ss | Tir-22 | 03:43 | Ping: 2.99ms
ss://3f7f50bb-e489-9684-74a7-4b0669b8cb15@x4g-production-859d.up.railway.app:443?path=%2Fws%2F3f7f50bb-e489-9684-74a7-4b0669b8cb15&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-859d.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-859d.up.railway.app#🌐server 20 | ss | Tir-22 | 03:43 | Ping: 7.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ejBkSGpEZm9hU2FadVJGTEdILWhOZkJBTFNFSlVZRA@68.168.222.210:1234#🌐server 21 | ss | Tir-22 | 03:43 | Ping: 7.88ms
