#🌐 به روزرسانی شده در Aza-25 | 19:00 | MTSRVRS
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.168.221:443?path=%2Ftelegram_%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azaDNET-1Cm.Pages.DeV#🌐server 1 | ss | Aza-25 | 19:00 | Ping: 5.73ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐server 2 | ss | Aza-25 | 19:00 | Ping: 6.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSzB4V2pJT1VhajJ2U0J3d0JlaGsw@92.118.112.101:9483#🌐server 3 | ss | Aza-25 | 19:00 | Ping: 14.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTJKOVhtc3ZqNGRwdFhOSDVNenkw@185.33.85.37:63032#🌐server 4 | ss | Aza-25 | 19:00 | Ping: 23.09ms
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@5.188.181.201:9014#🌐server 5 | ss | Aza-25 | 19:00 | Ping: 74.00ms
ss://5815b555-9907-45ae-94f2-e0c0af7860e3@134.209.31.137:443?path=%2Fnyslkrws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=www.vk.com#🌐server 6 | ss | Aza-25 | 19:00 | Ping: 79.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐server 7 | ss | Aza-25 | 19:00 | Ping: 87.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4VGc1ODN5bzFRZDRmUEszWWdVME9S@45.95.232.236:4248#🌐server 8 | ss | Aza-25 | 19:00 | Ping: 101.90ms
ss://edb3d24d-1a55-42f7-8752-6ae216f18cf4@45.82.255.32:4443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=github.com&amp;fp=chrome&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;sid=aa7e96542880027a&amp;packetEncoding=xudp#🌐server 9 | ss | Aza-25 | 19:00 | Ping: 102.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYzhMTUpldzNGbDlNYmNGQ29GZ1Qw@46.246.96.30:31561?note=--Telegram--@NetifyVPN--#🌐server 10 | ss | Aza-25 | 19:00 | Ping: 103.15ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@zula.ir:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐server 11 | ss | Aza-25 | 19:00 | Ping: 105.80ms
