#🌐 Updated at Tir-20 | 17:14 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.168.76.175:443?sni=u695099uecd0918ds173.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-20 | 17:14 | Ping: 25.06ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-20 | 17:14 | Ping: 111.84ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-20 | 17:14 | Ping: 113.08ms
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@103.251.165.57:443?sni=u695099uc19c1585s677.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 4 | hysteria2 | Tir-20 | 17:14 | Ping: 115.98ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 5 | hysteria2 | Tir-20 | 17:14 | Ping: 117.46ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 6 | hysteria2 | Tir-20 | 17:14 | Ping: 117.61ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | unknown | Tir-20 | 17:14 | Ping: 173.75ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 8 | unknown | Tir-20 | 17:14 | Ping: 222.61ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.123:8880?path=%2Fam%402%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=reedfree8mahsang2.redorg.ir&amp;type=ws #🌐server 9 | ss | Tir-20 | 17:14 | Ping: 5.84ms
ss://78e44a74-6f33-4289-81d2-df98075bd959@172.66.40.99:80?path=%2FJoin-ZE%44MO%44EON-ZE%44MO%44EON-bia-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&amp;security=none&amp;encryption=none&amp;host=status.srv2.quest&amp;type=ws #🌐server 10 | ss | Tir-20 | 17:14 | Ping: 5.86ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@45.131.7.0:80?path=%2F193.123.81.105%3D443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐server 11 | ss | Tir-20 | 17:14 | Ping: 5.95ms
ss://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.101:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cji.new-persian-song.ir #🌐server 12 | ss | Tir-20 | 17:14 | Ping: 6.02ms
ss://1f431db3-1918-4e7b-a855-c93485e11694@104.16.104.151:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=pari.parinazz.dpdns.org&type=ws#🌐server 13 | ss | Tir-20 | 17:14 | Ping: 6.11ms
ss://e8346e35-2be3-4743-d80b-95e460e7e86b@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐server 14 | ss | Tir-20 | 17:14 | Ping: 6.78ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtest.net#🌐server 15 | ss | Tir-20 | 17:14 | Ping: 13.58ms
ss://0f0c8014-6c01-46b6-b0cc-2f76d6bae7f6@104.21.112.1:443?encryption=none&security=tls&sni=FqJEDaZA7b2vOFJ9IheMX319rMo41l7B.PaGeS.dEv&alpn=http%2F1.1&fp=chrome&type=ws&host=fqjedaza7b2vofj9ihemx319rmo41l7b.pages.dev&path=%2FbPbqOlkiKh7HD4IR%2FMzUuMTU3LjI0MC4yMzcsMTguMTk4LjIyNy4xNjE%3D%3Fed%3D2560#🌐server 16 | ss | Tir-20 | 17:14 | Ping: 14.50ms
ss://365abb75-6187-41d0-9406-44510be7582f@69.46.46.37:443?path=%2Funicorn&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uni3.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=uni3.up.railway.app #🌐server 17 | ss | Tir-20 | 17:14 | Ping: 22.87ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@23.251.121.242:8080#🌐server 18 | ss | Tir-20 | 17:14 | Ping: 45.66ms
ss://a219d501-b239-24e0-352a-553180e0de84@ansooyefilter88.up.railway.app:443?path=%2Fws%2Fa219d501-b239-24e0-352a-553180e0de84&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ansooyefilter88.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ansooyefilter88.up.railway.app#🌐server 19 | ss | Tir-20 | 17:14 | Ping: 55.38ms
ss://6680846a-8a57-4dfd-9a0e-63209cfc8535@57.128.181.26:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐server 20 | ss | Tir-20 | 17:14 | Ping: 101.59ms
ss://bm9uZTpSU3pFSWtrMkVzSEVBVmoxNU41RS9BPT0@185.188.107.10:443 #🌐server 21 | ss | Tir-20 | 17:14 | Ping: 106.00ms
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=lease-12.access.name.ng&amp;type=ws&amp;sni=lease-12.access.name.ng #🌐server 22 | ss | Tir-20 | 17:14 | Ping: 110.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 23 | ss | Tir-20 | 17:14 | Ping: 119.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐server 24 | ss | Tir-20 | 17:14 | Ping: 119.90ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.193.101.147:443#🌐server 25 | ss | Tir-20 | 17:14 | Ping: 132.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@52.69.48.25:2377?plugin=obfs-local;obfs=tls;obfs-host=(Telegram🇨🇳 @VPNine1)d4cbbb2:42774#🌐server 26 | ss | Tir-20 | 17:14 | Ping: 133.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐server 27 | ss | Tir-20 | 17:14 | Ping: 134.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388 #🌐server 28 | ss | Tir-20 | 17:14 | Ping: 137.51ms
trojan://NISHIKUITAN222@190.93.244.41:443?security=tls&sni=in.ylks.xyz&type=ws&host=in.ylks.xyz&path=%2F #🌐server 29 | trojan | Tir-20 | 17:14 | Ping: 5.79ms
trojan://humanity@104.18.152.225:443?security=tls&sni=www.ignitelimit.com&allowinsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🌐server 30 | trojan | Tir-20 | 17:14 | Ping: 5.84ms
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?host=dimskiee.biz.id&path=%2FWangCai-8&security=tls&sni=dimskiee.biz.id&type=ws #🌐server 31 | trojan | Tir-20 | 17:14 | Ping: 5.85ms
trojan://auto@108.162.195.217:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/#🌐server 32 | trojan | Tir-20 | 17:14 | Ping: 5.87ms
trojan://dt7yv1zi0ri2k0ur@74.49.214.31:8443?security=tls&sni=cdn.gazol.top&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=cdn.gazol.top&path=%2Fvpnnini#🌐server 33 | trojan | Tir-20 | 17:14 | Ping: 5.93ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐server 34 | trojan | Tir-20 | 17:14 | Ping: 5.94ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐server 35 | trojan | Tir-20 | 17:14 | Ping: 5.97ms
trojan://Aimer@135.84.64.36:2083/?type=tcp&security=tls&sni=epccf.ambercc.filegear-sg.me #🌐server 36 | trojan | Tir-20 | 17:14 | Ping: 5.97ms
trojan://humanity@104.18.152.246:443?alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 37 | trojan | Tir-20 | 17:14 | Ping: 5.97ms
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 38 | trojan | Tir-20 | 17:14 | Ping: 5.98ms
trojan://humanity@199.181.197.143:443?host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 39 | trojan | Tir-20 | 17:14 | Ping: 6.00ms
trojan://humanity@141.193.213.21:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&insecure=0&allowInsecure=0 #🌐server 40 | trojan | Tir-20 | 17:14 | Ping: 6.04ms
trojan://humanity@104.16.80.73:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&allowInsecure=1#🌐server 41 | trojan | Tir-20 | 17:14 | Ping: 6.04ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@199.34.230.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 42 | trojan | Tir-20 | 17:14 | Ping: 6.08ms
trojan://MiTiVPN@91.193.58.201:443?type=ws&alpn=http%2F1.1&host=PioHosting.ir&security=tls&allowInsecure=0&fp=firefox&insecure=0&path=%2FMiTiVPN%3DNL&sni=PioHosting.ir #🌐server 43 | trojan | Tir-20 | 17:14 | Ping: 6.15ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.18.16.56:2096?security=tls&sni=Koma-YT.PAGeS.Dev #🌐server 44 | trojan | Tir-20 | 17:14 | Ping: 6.19ms
trojan://humanity@104.16.174.37:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 45 | trojan | Tir-20 | 17:14 | Ping: 6.20ms
trojan://auto@108.162.195.148:443?path=/trojanfree-76s.pages.dev/?ed=2560&security=tls&host=trojanfree-76s.pages.dev&fp=chrome&type=ws&sni=trojanfree-76s.pages.dev #🌐server 46 | trojan | Tir-20 | 17:14 | Ping: 6.24ms
trojan://humanity@172.66.47.45:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&allowInsecure=1&type=ws&path=/assignment #🌐server 47 | trojan | Tir-20 | 17:14 | Ping: 6.24ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.169.222.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐server 48 | trojan | Tir-20 | 17:14 | Ping: 6.35ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.185:443?allowInsecure=1&sni=lu.ylks01.eu.org&type=ws&host=lu.ylks01.eu.org&path=/bluefp=chrome&security=tls#🌐server 49 | vless | Tir-20 | 17:14 | Ping: 5.79ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@188.42.89.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🌐server 50 | vless | Tir-20 | 17:14 | Ping: 5.84ms
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=az52.mashkestan.com&fp=chrome&allowinsecure=0&type=ws&sni=az52.mashkestan.com #🌐server 51 | vless | Tir-20 | 17:14 | Ping: 5.92ms
vless://b3f8c2c5-3528-49b2-8e55-559811ee557f@104.17.169.114:80?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&encryption=none#🌐server 52 | vless | Tir-20 | 17:14 | Ping: 5.93ms
vless://21688283-27f0-4428-accc-26b372585053@172.67.188.126:80?encryption=none&path=/&security=none&type=ws#🌐server 53 | vless | Tir-20 | 17:14 | Ping: 5.99ms
