#🌐 به روزرسانی شده در Dey-16 | 05:39 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-16 | 05:39 | Ping: 148.18ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Dey-16 | 05:39 | Ping: 1.84ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.v6.army&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.v6.army#🌐server 3 | ss | Dey-16 | 05:39 | Ping: 1.97ms
ss://77fb812d-2eb5-430e-afea-ccacc9795a86@speedtest.net:80?path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&amp;security=none&amp;encryption=none&amp;host=downloadha.global.ssl.fastly.net&amp;type=ws#🌐server 4 | ss | Dey-16 | 05:39 | Ping: 15.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 5 | ss | Dey-16 | 05:39 | Ping: 68.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐server 6 | ss | Dey-16 | 05:39 | Ping: 141.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐server 7 | ss | Dey-16 | 05:39 | Ping: 142.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@196.196.192.58:990#🌐server 8 | ss | Dey-16 | 05:39 | Ping: 142.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.207.175:443#🌐server 9 | ss | Dey-16 | 05:39 | Ping: 145.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 10 | ss | Dey-16 | 05:39 | Ping: 147.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐server 11 | ss | Dey-16 | 05:39 | Ping: 148.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐server 12 | ss | Dey-16 | 05:39 | Ping: 149.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 13 | ss | Dey-16 | 05:39 | Ping: 152.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐server 14 | ss | Dey-16 | 05:39 | Ping: 152.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 15 | ss | Dey-16 | 05:39 | Ping: 152.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3N29hM0ZNUDhLWTFTMUdnMVRrbU9u@62.210.88.22:443#🌐server 16 | ss | Dey-16 | 05:39 | Ping: 154.58ms
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@217.30.10.70:9024#🌐server 17 | ss | Dey-16 | 05:39 | Ping: 157.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990?note=@freeOnlineVPN#🌐server 18 | ss | Dey-16 | 05:39 | Ping: 170.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE=@89.223.93.176:41348#🌐server 19 | ss | Dey-16 | 05:39 | Ping: 178.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3V0VlWFE3WGwwUENRZ3hCUnhwVlBX@62.133.63.21:65262#🌐server 20 | ss | Dey-16 | 05:39 | Ping: 181.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwwMjg=@188.208.110.58:8444#🌐server 21 | ss | Dey-16 | 05:39 | Ping: 230.92ms
trojan://5a2c16f9@162.159.24.131:443?sni=snippets.kkii.eu.org#🌐server 22 | trojan | Dey-16 | 05:39 | Ping: 1.55ms
trojan://5a2c16f9@104.17.162.3:443?sni=snippets.kkii.eu.org&type=ws&path=%2F%252F&host=snippets.kkii.eu.org&fp=chrome#🌐server 23 | trojan | Dey-16 | 05:39 | Ping: 1.60ms
trojan://auto@159.246.55.132:443#🌐server 24 | trojan | Dey-16 | 05:39 | Ping: 1.84ms
trojan://5a2c16f9@104.17.167.134:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F%25252F#🌐server 25 | trojan | Dey-16 | 05:39 | Ping: 1.92ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🌐server 26 | trojan | Dey-16 | 05:39 | Ping: 2.09ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 27 | trojan | Dey-16 | 05:39 | Ping: 2.21ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 28 | trojan | Dey-16 | 05:39 | Ping: 2.28ms
trojan://5a2c16f9@162.159.24.131:443?sni=snippets.kkii.eu.org#🌐server 29 | trojan | Dey-16 | 05:39 | Ping: 2.62ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 30 | trojan | Dey-16 | 05:39 | Ping: 6.17ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=%2F192.252.182.52%3A7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 31 | trojan | Dey-16 | 05:39 | Ping: 6.83ms
trojan://容解析错误trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐server 32 | trojan | Dey-16 | 05:39 | Ping: 8.69ms
