#🌐 به روزرسانی شده در Kho-08 | 02:17 | MTSRVRS
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐server 1 | ss | Kho-08 | 02:17 | Ping: 1.62ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.16.79.73:443?path=%2Fplay%2Fsettings%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen32.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen32.cc.cd#🌐server 2 | ss | Kho-08 | 02:17 | Ping: 1.68ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.64.146.178:2053?path=%2Fbt&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐server 3 | ss | Kho-08 | 02:17 | Ping: 2.29ms
ss://c575c0fd-4833-4cba-937d-2342fd32544b@45.130.125.69:443?mode=stream-one&amp;path=%2Fdev%2Fapi&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.fbase.cc.cd&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.fbase.cc.cd#🌐server 4 | ss | Kho-08 | 02:17 | Ping: 2.64ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F%3F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 5 | ss | Kho-08 | 02:17 | Ping: 2.68ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.66.44.211:80?security=&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐server 6 | ss | Kho-08 | 02:17 | Ping: 2.69ms
ss://aac3348a-5adb-45b8-875a-305102c3bfa7@Hes.purplrose.ir:8443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=meh.purplrose.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=meh.purplrose.ir#🌐server 7 | ss | Kho-08 | 02:17 | Ping: 3.66ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 8 | ss | Kho-08 | 02:17 | Ping: 5.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 9 | ss | Kho-08 | 02:17 | Ping: 20.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 10 | ss | Kho-08 | 02:17 | Ping: 20.72ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.222.60.36:443#🌐server 11 | ss | Kho-08 | 02:17 | Ping: 21.06ms
