#🌐 به روزرسانی شده در Aza-12 | 08:03 | MTSRVRS
ss://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?path=%2FJ5aKLOY1R7ONXYCM&amp;security=tls&amp;encryption=none&amp;host=private.besttotaldns.com&amp;type=ws&amp;sni=private.besttotaldns.com#🌐server 1 | ss | Aza-12 | 08:03 | Ping: 8.65ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@185.251.81.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 2 | ss | Aza-12 | 08:03 | Ping: 8.74ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐server 3 | ss | Aza-12 | 08:03 | Ping: 10.02ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐server 4 | ss | Aza-12 | 08:03 | Ping: 17.84ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 5 | ss | Aza-12 | 08:03 | Ping: 19.40ms
ss://28e46594-7f54-40ff-96f6-6c7c8bbbd377@ns.cloudflare.com:2086?path=%2Fshop&amp;security=none&amp;encryption=none&amp;host=cdn2.epiconline.ir&amp;type=ws#🌐server 6 | ss | Aza-12 | 08:03 | Ping: 20.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 7 | ss | Aza-12 | 08:03 | Ping: 42.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐server 8 | ss | Aza-12 | 08:03 | Ping: 54.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐server 9 | ss | Aza-12 | 08:03 | Ping: 66.08ms
ss://d706bf16-124a-417b-aaa0-0d6d5efd58fd@38.60.212.251:29059?encryption=none&amp;security=reality&amp;pqv=&amp;type=tcp&amp;sni=mensura.cdn-apple.com&amp;fp=chrome&amp;pbk=V_eMkcHXf237wGyfggMHHRvQqw51rW1UJPEIw_T2IE4&amp;sid=6ba85179e30d4fc2&amp;flow=xtls-rprx-vision#🌐server 10 | ss | Aza-12 | 08:03 | Ping: 111.12ms
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ@5.188.181.201:9020#🌐server 11 | ss | Aza-12 | 08:03 | Ping: 125.08ms
