#🌐 به روزرسانی شده در Esf-02 | 21:00 | MTSRVRS
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 1 | ss | Esf-02 | 21:00 | Ping: 2.48ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.5:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐server 2 | ss | Esf-02 | 21:00 | Ping: 2.51ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐server 3 | ss | Esf-02 | 21:00 | Ping: 2.55ms
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 4 | ss | Esf-02 | 21:00 | Ping: 2.76ms
ss://90cd4a77-141a-43c9-991b-08263cfe9c10@gur.gov.ua:443/?path=/?ed&security=tls&encryption=none&host=azadnet3-9do.pages.dev&type=ws&sni=azadnet3-9do.pages.dev#🌐server 5 | ss | Esf-02 | 21:00 | Ping: 13.16ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=cd11.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=cd11.thisiswe.uno#🌐server 6 | ss | Esf-02 | 21:00 | Ping: 14.76ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐server 7 | ss | Esf-02 | 21:00 | Ping: 20.39ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 8 | ss | Esf-02 | 21:00 | Ping: 77.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToybUhWb21LbnBqbnZlTkVaT2UzMHJP@206.71.148.7:27149#🌐server 9 | ss | Esf-02 | 21:00 | Ping: 78.31ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443?#🌐server 10 | ss | Esf-02 | 21:00 | Ping: 83.62ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 11 | ss | Esf-02 | 21:00 | Ping: 88.85ms
