#🌐 به روزرسانی شده در Aza-10 | 14:54 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 1 | ss | Aza-10 | 14:54 | Ping: 2.78ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 2 | ss | Aza-10 | 14:54 | Ping: 3.78ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=gadap.ice-nimejam.info&type=ws&alpn=&host=gadap.ice-nimejam.info&path=/perform#🌐server 3 | ss | Aza-10 | 14:54 | Ping: 15.86ms
ss://28e46594-7f54-40ff-96f6-6c7c8bbbd377@ns.cloudflare.com:2086?path=%2Fshop&amp;security=none&amp;encryption=none&amp;host=cdn2.epiconline.ir&amp;type=ws#🌐server 4 | ss | Aza-10 | 14:54 | Ping: 18.18ms
ss://99b7ea2a-ae8d-4602-a304-3d2b27509986@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639000072862959677.wrangler-amsim.info&amp;type=ws&amp;host=639000072862959677.wrangler-amsim.info&amp;path=/hufgoiws#🌐server 5 | ss | Aza-10 | 14:54 | Ping: 24.59ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@68.183.147.213:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 6 | ss | Aza-10 | 14:54 | Ping: 30.69ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.233.170:989#🌐server 7 | ss | Aza-10 | 14:54 | Ping: 50.61ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@159.65.74.66:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 8 | ss | Aza-10 | 14:54 | Ping: 54.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 9 | ss | Aza-10 | 14:54 | Ping: 103.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080?note=@freeOnlineVPN#🌐server 10 | ss | Aza-10 | 14:54 | Ping: 103.75ms
ss://ee99096b-0f43-484a-bfd1-f7ecd75e809e@141.227.160.163:25537?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐server 11 | ss | Aza-10 | 14:54 | Ping: 109.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐server 12 | ss | Aza-10 | 14:54 | Ping: 110.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRGF2QmltRG1IMlFMeGxqZjVQU08x@62.210.88.22:443#🌐server 13 | ss | Aza-10 | 14:54 | Ping: 112.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571#🌐server 14 | ss | Aza-10 | 14:54 | Ping: 112.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoRFR3cjBQV2N5Zklvbk5qa2pYNE1i@194.87.216.218:52571#🌐server 15 | ss | Aza-10 | 14:54 | Ping: 116.54ms
ss://YWVzLTI1Ni1nY206ajhGRzN4ekpIemlZbVBSdHBaODZMRDcrQkV6YlRodkZVdG96Si9Mei9kRT0=@5.180.182.20:14884#🌐server 16 | ss | Aza-10 | 14:54 | Ping: 116.93ms
ss://0c9b80aa-9eb4-4608-da57-ffcef6f24afb@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=shop.slimshopboyss.ir&amp;type=xhttp#🌐server 17 | ss | Aza-10 | 14:54 | Ping: 133.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.192.124.188:990#🌐server 18 | ss | Aza-10 | 14:54 | Ping: 135.40ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.28.39:443?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&amp;fp=chrome&amp;type=grpc&amp;serviceName=xyz&amp;sni=cloudflare.com&amp;sid=123abc#🌐server 19 | ss | Aza-10 | 14:54 | Ping: 139.01ms
ss://YWVzLTI1Ni1nY206MTIz@14.18.106.88:6100#🌐server 20 | ss | Aza-10 | 14:54 | Ping: 232.75ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&amp;security=tls&amp;sni=epccc.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 21 | trojan | Aza-10 | 14:54 | Ping: 2.20ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Aza-10 | 14:54 | Ping: 2.87ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&sid=3e#🌐server 23 | trojan | Aza-10 | 14:54 | Ping: 20.30ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐server 24 | trojan | Aza-10 | 14:54 | Ping: 64.30ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 25 | trojan | Aza-10 | 14:54 | Ping: 66.69ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 26 | trojan | Aza-10 | 14:54 | Ping: 66.82ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443?security=tls&sni=jp1.sanfen001.pics#🌐server 27 | trojan | Aza-10 | 14:54 | Ping: 83.47ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐server 28 | trojan | Aza-10 | 14:54 | Ping: 96.87ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐server 29 | trojan | Aza-10 | 14:54 | Ping: 96.92ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053#🌐server 30 | trojan | Aza-10 | 14:54 | Ping: 98.00ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443#🌐server 31 | trojan | Aza-10 | 14:54 | Ping: 103.10ms
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#🌐server 32 | trojan | Aza-10 | 14:54 | Ping: 105.56ms
trojan://pHEiSqez.13#🌐server 33 | trojan | Aza-10 | 14:54 | Ping: 106.51ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls#🌐server 34 | trojan | Aza-10 | 14:54 | Ping: 118.33ms
