#🌐 به روزرسانی شده در Aba-06 | 10:54 | MTSRVRS
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=%2Fproxyip%3Dzani.yaemiko.ggff.net&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=randomized&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 1 | ss | Aba-06 | 10:54 | Ping: 17.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990#🌐server 2 | ss | Aba-06 | 10:54 | Ping: 33.49ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐server 3 | ss | Aba-06 | 10:54 | Ping: 50.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@38.165.231.25:990#🌐server 4 | ss | Aba-06 | 10:54 | Ping: 105.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐server 5 | ss | Aba-06 | 10:54 | Ping: 118.32ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.250:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐server 6 | ss | Aba-06 | 10:54 | Ping: 121.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 7 | ss | Aba-06 | 10:54 | Ping: 124.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 8 | ss | Aba-06 | 10:54 | Ping: 129.99ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 9 | ss | Aba-06 | 10:54 | Ping: 130.79ms
ss://cee698a2-d393-4639-ba42-f01a7fcb18dc@159.65.120.44:4655?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 10 | ss | Aba-06 | 10:54 | Ping: 135.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.219.237.163:990#🌐server 11 | ss | Aba-06 | 10:54 | Ping: 141.02ms
ss://YWVzLTI1Ni1jZmI6dWVMWFZrdmg0aGNraEVyUQ==@217.30.10.18:9060#🌐server 12 | ss | Aba-06 | 10:54 | Ping: 145.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2MkxCaG9rNWx2alI%3D@83.217.9.4:443#🌐server 13 | ss | Aba-06 | 10:54 | Ping: 154.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLd1FaWDV6aVlISTBRSGthbkVqOWlH@77.83.246.74:443#🌐server 14 | ss | Aba-06 | 10:54 | Ping: 154.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVdXdkRU40OEJCV1BwWE44dThLUTF6@194.87.45.189:443#🌐server 15 | ss | Aba-06 | 10:54 | Ping: 167.70ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638969264971601053.abadan-blkaft-aaaw.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 16 | ss | Aba-06 | 10:54 | Ping: 170.11ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#🌐server 17 | ss | Aba-06 | 10:54 | Ping: 170.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐server 18 | ss | Aba-06 | 10:54 | Ping: 176.64ms
ss://YWVzLTI1Ni1nY206Y2NmNDI2ZjFmZTc4@103.103.245.158:443?plugin=v2ray-plugin;mode=websocket;mux=8;path=/zksuapgx;host=newroot2v1.dsjsapp.com;tls#🌐server 19 | ss | Aba-06 | 10:54 | Ping: 181.13ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@3.106.200.93:80#🌐server 20 | ss | Aba-06 | 10:54 | Ping: 201.41ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐server 21 | trojan | Aba-06 | 10:54 | Ping: 17.66ms
trojan://blue2024@104.16.81.105:443?sni=hb.lii2010.us.kg#🌐server 22 | trojan | Aba-06 | 10:54 | Ping: 17.74ms
trojan://blue2024@104.16.144.63:443?sni=ta.promote.icu#🌐server 23 | trojan | Aba-06 | 10:54 | Ping: 17.75ms
trojan://NISHIKUITAN111@104.18.18.138:443?#🌐server 24 | trojan | Aba-06 | 10:54 | Ping: 17.92ms
trojan://Aimer@216.24.57.186:443/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐server 25 | trojan | Aba-06 | 10:54 | Ping: 17.95ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@195.85.59.95:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐server 26 | trojan | Aba-06 | 10:54 | Ping: 18.23ms
trojan://blue2024@104.17.128.1:2096?sni=ta.promote.icu#🌐server 27 | trojan | Aba-06 | 10:54 | Ping: 18.33ms
trojan://slch2024@194.59.5.195:2096?path=Telegram&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 28 | trojan | Aba-06 | 10:54 | Ping: 18.58ms
trojan://Aimer@216.24.57.186:443/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐server 29 | trojan | Aba-06 | 10:54 | Ping: 18.71ms
trojan://21e5535e-4783-4a80-a735-24a1162d315c@104.21.28.26:443?security=tls&sni=sscDfr5.999182.XyZ&type=ws&host=sscdfr5.999182.xyz&path=%2FcxZq9RPkYdTWbh4hKwvQX9&fp=chrome&alpn=http%2F1.1#🌐server 30 | trojan | Aba-06 | 10:54 | Ping: 18.78ms
trojan://f689978c12a90981@88.210.36.107:443/?type=grpc&serviceName=db&security=tls&sni=TG.WangCai2&alpn=h2#🌐server 31 | trojan | Aba-06 | 10:54 | Ping: 23.36ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 32 | trojan | Aba-06 | 10:54 | Ping: 32.91ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?type=tcp&security=tls&sni=wus01.weyaf9sdoh2h.space#🌐server 33 | trojan | Aba-06 | 10:54 | Ping: 32.96ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 34 | trojan | Aba-06 | 10:54 | Ping: 33.13ms
trojan://6e4e1d7500ff530d@134.195.101.58:443/?type=grpc&serviceName=db&security=tls&sni=TG.WangCai2&alpn=h2#🌐server 35 | trojan | Aba-06 | 10:54 | Ping: 42.67ms
trojan://bca467b8c15211d189008a93c7519d3b@160.16.124.55:5041?allowInsecure=1&sni=www.nintendogames.net#🌐server 36 | trojan | Aba-06 | 10:54 | Ping: 118.76ms
trojan://telegram-id-privatevpns@35.181.70.1:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Aba-06 | 10:54 | Ping: 128.08ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐server 38 | trojan | Aba-06 | 10:54 | Ping: 130.57ms
trojan://V2qblnpdB6@91.108.249.171:443?security=reality&pbk=YAdvt-gLAjJf-a36b9XwQyd9bGxH4xIlyyeNiY7sPik&host=www.namasha.com,s45.namasha.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=google.com&sid=b235e63f3b4bf29c#🌐server 39 | trojan | Aba-06 | 10:54 | Ping: 140.08ms
trojan://tunnel-astrovpn_official929@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 40 | trojan | Aba-06 | 10:54 | Ping: 236.11ms
vless://67678b11-99e5-445e-88c2-675005feaa49@151.101.2.133:443?security=tls&sni=live.989bull.com&type=ws&host=Golestanvpn.com&path=CHANNEL---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---ws%2F%3Fed%3D2048&fp=firefox&alpn=h2,http/1.1#🌐server 41 | vless | Aba-06 | 10:54 | Ping: 16.72ms
