#🌐 به روزرسانی شده در Aza-25 | 20:07 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-25 | 20:07 | Ping: 216.32ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 2 | ss | Aza-25 | 20:07 | Ping: 8.83ms
ss://5b687f17-0176-495e-84a1-0835f8feec91@delilah.ns.cloudflare.com:443?path=%2Fegakxows&amp;security=tls&amp;encryption=none&amp;host=639002592262919469.sentra-amsir.info&amp;fp=chrome&amp;type=ws&amp;sni=639002592262919469.sentra-amsir.info#🌐server 3 | ss | Aza-25 | 20:07 | Ping: 19.74ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐server 4 | ss | Aza-25 | 20:07 | Ping: 28.53ms
ss://YWVzLTEyOC1nY206ZDJma2d6c2R1NXN0dXJqczhmMTk@205.209.109.194:17277#🌐server 5 | ss | Aza-25 | 20:07 | Ping: 59.50ms
ss://be72cd92-92d2-4543-9bef-1673fcd03b45@137.74.53.176:35789?encryption=none&amp;packetEncoding=xudp#🌐server 6 | ss | Aza-25 | 20:07 | Ping: 140.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 7 | ss | Aza-25 | 20:07 | Ping: 142.21ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=none&amp;type=ws&amp;path=%2Fhttp#🌐server 8 | ss | Aza-25 | 20:07 | Ping: 148.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMUXlBVUl0YWZVbW1PM0VaWng5VWJpWDZJR3lkU0JnTA@45.12.144.18:443#🌐server 9 | ss | Aza-25 | 20:07 | Ping: 150.05ms
ss://YWVzLTI1Ni1nY206M2MwNjQ3ZjQtYjJhNC00NGVlLWFkOWQtYzQ4OTRhMDgxYzZi@38.244.209.215:443#🌐server 10 | ss | Aza-25 | 20:07 | Ping: 154.03ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@217.30.10.70:9037#🌐server 11 | ss | Aza-25 | 20:07 | Ping: 154.19ms
