#🌐 Updated at Tir-21 | 14:45 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@150.129.10.140:443?sni=u695099us613.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-21 | 14:45 | Ping: 144.88ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-21 | 14:45 | Ping: 145.15ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-21 | 14:45 | Ping: 145.73ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 4 | hysteria2 | Tir-21 | 14:45 | Ping: 148.48ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | unknown | Tir-21 | 14:45 | Ping: 160.10ms
ss://d0f70661-22ff-49bc-8c50-c71a3d8ef3fd@188.114.98.112:80?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=ELENA.ddNS-ip.net.&amp;type=ws #🌐server 6 | ss | Tir-21 | 14:45 | Ping: 1.52ms
ss://365abb75-6187-41d0-9406-44510be7582f@69.46.46.37:443?path=%2Funicorn&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uni3.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=uni3.up.railway.app #🌐server 7 | ss | Tir-21 | 14:45 | Ping: 8.42ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?path=%2Fudfyfws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info #🌐server 8 | ss | Tir-21 | 14:45 | Ping: 9.90ms
ss://9b42c6e6-a327-2bec-93dd-9c57d7577a3e@x4g-production-8da8.up.railway.app:443?path=%2Fws%2F9b42c6e6-a327-2bec-93dd-9c57d7577a3e&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-8da8.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-8da8.up.railway.app#🌐server 9 | ss | Tir-21 | 14:45 | Ping: 12.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 10 | ss | Tir-21 | 14:45 | Ping: 40.94ms
ss://68f68e9d-e1f2-4904-9971-10983e47ffc4@cdn11.sudonetwork.com:443?mode=stream-one&path=%2Fmahdiisalivedkllksdhlkv6468464%40&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=dustream.hediehjavani.com#🌐server 11 | ss | Tir-21 | 14:45 | Ping: 46.98ms
