#🌐 به روزرسانی شده در Aza-19 | 13:01 | MTSRVRS
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 1 | ss | Aza-19 | 13:01 | Ping: 8.09ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 2 | ss | Aza-19 | 13:01 | Ping: 8.81ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 3 | ss | Aza-19 | 13:01 | Ping: 8.91ms
ss://40526a52-2d61-4be6-a9ee-97243d763972@104.21.69.44:2082?security=none&amp;type=ws&amp;host=WWW.spEEdTeST.NEt.ftp.debian.org.zULa.iR.zuLA.Ir.NX--21ed7c02282648c8.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E6%BC%A2%E5%AD%97.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97.%E3%82%8F%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.ZUla.IR.speedtest.net.mobilewersach.ir.&amp;path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2053#🌐server 4 | ss | Aza-19 | 13:01 | Ping: 8.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4dzR4R0IwejdvZjc0TDVreldvM1g5@92.118.112.101:9483#🌐server 5 | ss | Aza-19 | 13:01 | Ping: 42.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 6 | ss | Aza-19 | 13:01 | Ping: 90.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 7 | ss | Aza-19 | 13:01 | Ping: 112.69ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 8 | ss | Aza-19 | 13:01 | Ping: 132.03ms
ss://90c9c25c-df6c-4438-83d3-ef97166a9184@194.87.221.125:443?security=reality&amp;encryption=none&amp;pbk=yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=67b44a5918dcd53a#🌐server 9 | ss | Aza-19 | 13:01 | Ping: 135.31ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.168.173:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aza-19 | 13:01 | Ping: 137.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 11 | ss | Aza-19 | 13:01 | Ping: 138.80ms
ss://9d650d7b-61ac-4b3f-b017-a937236c448c@91.99.226.71:443?type=tcp&amp;path=%2F&amp;host=zula.ir&amp;headerType=http&amp;security=none#🌐server 12 | ss | Aza-19 | 13:01 | Ping: 139.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDdTVYNGE0Wm4ydFJKZUpXTW55ZUM5@81.19.141.45:443#🌐server 13 | ss | Aza-19 | 13:01 | Ping: 142.85ms
ss://3121850a-24aa-41f9-936d-dbdf10a3b31f@212.60.21.104:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐server 14 | ss | Aza-19 | 13:01 | Ping: 164.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.15.185.70:990#🌐server 15 | ss | Aza-19 | 13:01 | Ping: 169.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxOTJNcnJQOW9KM2xNRXpiUUZweXVV@209.74.81.149:21166#🌐server 16 | ss | Aza-19 | 13:01 | Ping: 176.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐server 17 | ss | Aza-19 | 13:01 | Ping: 183.69ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.192:38388#🌐server 18 | ss | Aza-19 | 13:01 | Ping: 215.79ms
ss://6742388969-client-81f@ne1.tunnelx.space:2087?path=%2Fassets%2Fimg%2Fbanner_v3.webp%2F&amp;security=none&amp;encryption=none&amp;host=ws.ne1.tunnelx.space&amp;type=ws#🌐server 19 | ss | Aza-19 | 13:01 | Ping: 520.54ms
ss://19b7d4d8-de95-41cf-b270-a310cc21f151@a-lf-0.okamii.ir:2095?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 20 | ss | Aza-19 | 13:01 | Ping: 527.01ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Aza-19 | 13:01 | Ping: 8.64ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 22 | trojan | Aza-19 | 13:01 | Ping: 8.65ms
trojan://vip@104.18.42.163:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 23 | trojan | Aza-19 | 13:01 | Ping: 8.80ms
trojan://wb6368@92.243.75.49:2087?security=tls&sni=hsdgbuys.pages.dev&type=ws&path=/&Host=hsdgbuys.pages.dev#🌐server 24 | trojan | Aza-19 | 13:01 | Ping: 8.96ms
trojan://redfree8@104.17.148.22:443?security=tls&sni=redfree8-p1.pooriashop.ir&type=ws&path=/trTelegram&Host=redfree8-p1.pooriashop.ir#🌐server 25 | trojan | Aza-19 | 13:01 | Ping: 16.13ms
