#🌐 به روزرسانی شده در Aza-15 | 17:00 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 1 | ss | Aza-15 | 17:00 | Ping: 17.10ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 2 | ss | Aza-15 | 17:00 | Ping: 17.36ms
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 3 | ss | Aza-15 | 17:00 | Ping: 17.58ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=aqvwh.trip-nimejam.info&amp;type=ws&amp;alpn=&amp;host=aqvwh.trip-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-15 | 17:00 | Ping: 17.71ms
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐server 5 | ss | Aza-15 | 17:00 | Ping: 17.86ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=xwurd.ice-nimejam.info&type=ws&alpn=&host=xwurd.ice-nimejam.info&path=/perform#🌐server 6 | ss | Aza-15 | 17:00 | Ping: 20.05ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@154.197.121.253:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;fp=chrome&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 7 | ss | Aza-15 | 17:00 | Ping: 20.55ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@143.198.4.193:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 8 | ss | Aza-15 | 17:00 | Ping: 54.84ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐server 9 | ss | Aza-15 | 17:00 | Ping: 112.12ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=nargil.mrconfigur.site&amp;type=ws&amp;sni=nargil.mrconfigur.site#🌐server 10 | ss | Aza-15 | 17:00 | Ping: 114.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 11 | ss | Aza-15 | 17:00 | Ping: 125.27ms
