#🌐 به روزرسانی شده در Aba-28 | 22:07 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-28 | 22:07 | Ping: 118.53ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-28 | 22:07 | Ping: 119.94ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aba-28 | 22:07 | Ping: 175.06ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 4 | ss | Aba-28 | 22:07 | Ping: 9.09ms
ss://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🌐server 5 | ss | Aba-28 | 22:07 | Ping: 9.81ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 6 | ss | Aba-28 | 22:07 | Ping: 13.82ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.118:8880?sni=sk.laoyoutiao.link&type=ws&host=sk.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🌐server 7 | ss | Aba-28 | 22:07 | Ping: 14.08ms
ss://5408dc55-d033-4ed9-a161-92534b6243fb@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638991727738403919.supra-amsib.info&amp;type=ws&amp;host=638991727738403919.supra-amsib.info&amp;path=/jitruhws#🌐server 8 | ss | Aba-28 | 22:07 | Ping: 16.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng%3D%3D@146.19.49.251:443#🌐server 9 | ss | Aba-28 | 22:07 | Ping: 29.32ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐server 10 | ss | Aba-28 | 22:07 | Ping: 32.57ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=asli25hpgyrsalina.gladiyator-dl.ir&amp;fp=chrome&amp;type=ws&amp;sni=asli25hpgyrsalina.gladiyator-dl.ir#🌐server 11 | ss | Aba-28 | 22:07 | Ping: 35.20ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=havij.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=havij.mrconfigur.site&amp;path=/#🌐server 12 | ss | Aba-28 | 22:07 | Ping: 58.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 13 | ss | Aba-28 | 22:07 | Ping: 110.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 14 | ss | Aba-28 | 22:07 | Ping: 115.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNjdxMnBFeGlRc1NYS2JCTlE2ZFRx@213.173.33.38:8443?note=--Telegram--@NetifyVPN--#🌐server 15 | ss | Aba-28 | 22:07 | Ping: 125.85ms
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@217.30.10.70:9000#🌐server 16 | ss | Aba-28 | 22:07 | Ping: 127.09ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐server 17 | ss | Aba-28 | 22:07 | Ping: 130.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990?note=@freeOnlineVPN#🌐server 18 | ss | Aba-28 | 22:07 | Ping: 130.88ms
