#🌐 به روزرسانی شده در Bah-18 | 17:25 | MTSRVRS
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐server 1 | ss | Bah-18 | 17:25 | Ping: 12.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 2 | ss | Bah-18 | 17:25 | Ping: 20.00ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#🌐server 3 | ss | Bah-18 | 17:25 | Ping: 20.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐server 4 | ss | Bah-18 | 17:25 | Ping: 20.60ms
ss://4d89daf8-83c1-497d-af73-0d0033daadd8@104.21.36.57:443?path=%2Fwsv%2F4d89daf8-83c1-497d-af73-0d0033daadd8&amp;security=tls&amp;encryption=none&amp;host=psto.fullmargintraders.com&amp;type=ws&amp;sni=psto.fullmargintraders.com#🌐server 5 | ss | Bah-18 | 17:25 | Ping: 22.25ms
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.152.23:443?path=%2F2%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#🌐server 6 | ss | Bah-18 | 17:25 | Ping: 23.66ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@172.67.249.36:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐server 7 | ss | Bah-18 | 17:25 | Ping: 24.80ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@147.78.1.230:989#🌐server 8 | ss | Bah-18 | 17:25 | Ping: 49.55ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐server 9 | ss | Bah-18 | 17:25 | Ping: 49.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpheW9vdjZUN2FjN2N6NE5vNlhXUExM@216.105.168.18:443#🌐server 10 | ss | Bah-18 | 17:25 | Ping: 51.33ms
ss://21f9985c-d363-4eee-957f-720e9e9f9b8d@ipbaz.ping-box.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=teams.live.com.afrcloud1.c01.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=teams.live.com.afrcloud1.c01.kr#🌐server 11 | ss | Bah-18 | 17:25 | Ping: 64.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08%3D@57.129.140.88:8388#🌐server 12 | ss | Bah-18 | 17:25 | Ping: 91.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYjBiODFhNWJmZjdkZGVh@57.129.129.139:29183#🌐server 13 | ss | Bah-18 | 17:25 | Ping: 96.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 14 | ss | Bah-18 | 17:25 | Ping: 99.49ms
ss://vpn_connects@clfconnect.pishipishi.pro:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=hamon.hamimelectronic.ir&amp;type=ws#🌐server 15 | ss | Bah-18 | 17:25 | Ping: 102.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 16 | ss | Bah-18 | 17:25 | Ping: 104.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.69:8080#🌐server 17 | ss | Bah-18 | 17:25 | Ping: 107.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 18 | ss | Bah-18 | 17:25 | Ping: 109.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OTdPWXcxMTBFcEpwTkY5YzBoZXY4@62.133.60.43:36456#🌐server 19 | ss | Bah-18 | 17:25 | Ping: 110.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Yjk3ODA0N2I0N2Y3ZWFi@154.205.154.184:11201#🌐server 20 | ss | Bah-18 | 17:25 | Ping: 146.00ms
trojan://humanity@104.18.32.37:443?allowInsecure=0&fp=chrome&insecure=0&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws#🌐server 21 | trojan | Bah-18 | 17:25 | Ping: 21.82ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐server 22 | trojan | Bah-18 | 17:25 | Ping: 22.20ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Bah-18 | 17:25 | Ping: 23.65ms
trojan://bpb-trojan@94.140.0.1:443?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&alpn=h2&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 24 | trojan | Bah-18 | 17:25 | Ping: 23.70ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐server 25 | trojan | Bah-18 | 17:25 | Ping: 24.12ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 26 | trojan | Bah-18 | 17:25 | Ping: 24.18ms
trojan://humanity@188.114.96.3:443/?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#🌐server 27 | trojan | Bah-18 | 17:25 | Ping: 24.26ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 28 | trojan | Bah-18 | 17:25 | Ping: 24.47ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 29 | trojan | Bah-18 | 17:25 | Ping: 24.79ms
trojan://humanity@104.18.32.47:443/?sni=www.calmlunch.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#🌐server 30 | trojan | Bah-18 | 17:25 | Ping: 26.98ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 31 | trojan | Bah-18 | 17:25 | Ping: 28.60ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1&type=ws&path=/assignment#🌐server 32 | trojan | Bah-18 | 17:25 | Ping: 29.59ms
trojan://5cccb4da-8aee-4b01-be84-2056265e52dc@nmk.288288.shop:443?sni=nMk.288288.sHOP#🌐server 33 | trojan | Bah-18 | 17:25 | Ping: 32.04ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 34 | trojan | Bah-18 | 17:25 | Ping: 64.43ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 35 | trojan | Bah-18 | 17:25 | Ping: 84.81ms
trojan://telegram-id-directvpn@13.39.127.100:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 36 | trojan | Bah-18 | 17:25 | Ping: 103.26ms
trojan://telegram-id-privatevpns@63.181.75.67:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#🌐server 37 | trojan | Bah-18 | 17:25 | Ping: 109.27ms
trojan://5fb072e0ddd631cf66cf752b09210480@202.181.103.246:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-18 | 17:25 | Ping: 142.76ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.116.227:3423?security=tls&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-18 | 17:25 | Ping: 145.84ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 40 | trojan | Bah-18 | 17:25 | Ping: 189.40ms
vless://21fbdd38-d039-498e-9abc-4040cc545526@SpEeDtEsT.NeT:80/?mode=auto&path=/HajAmirVip?=2048&security=none&encryption=none&host=fasthetz.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Bah-18 | 17:25 | Ping: 4.11ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?path=/fp=chrome#🌐server 42 | vless | Bah-18 | 17:25 | Ping: 20.91ms
vless://d0bc0a63-537c-4ada-ad4e-005ebdae4463@172.66.44.241:443?path=/eyJqdW5rIjoib2VKVGFmb1ZtN0podCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=5ssi-uwuhdpy8nh-pn-gkclu-5duo5za.pages.dev&type=ws&allowInsecure=0&sni=5sSI-uwUHdPY8NH-PN-gKcLU-5DUO5Za.pAGes.dev#🌐server 43 | vless | Bah-18 | 17:25 | Ping: 21.39ms
