#🌐 به روزرسانی شده در Aza-11 | 22:10 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-11 | 22:10 | Ping: 149.10ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 2 | hysteria2 | Aza-11 | 22:10 | Ping: 158.98ms
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐server 3 | ss | Aza-11 | 22:10 | Ping: 17.04ms
ss://cdb15365-1ccb-4d5a-a5d9-6fb08d3c75ac@45.131.209.41:80?security=none&sni=mahdihector.kewojod243.workers.dev&type=ws&host=mahdihector.kewojod243.workers.dev&path=Telegram%40WangCai2%2F%3Fed#🌐server 4 | ss | Aza-11 | 22:10 | Ping: 17.71ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 5 | ss | Aza-11 | 22:10 | Ping: 17.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbkZKSlNXM0pCM0J3MlozbTFlczE1@212.18.104.228:56636#🌐server 6 | ss | Aza-11 | 22:10 | Ping: 40.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 7 | ss | Aza-11 | 22:10 | Ping: 51.59ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aza-11 | 22:10 | Ping: 53.39ms
ss://fafb2bfb-732b-470a-8389-9a7131b32dac@www.speedtest.net:80?type=ws&amp;encryption=none&amp;path=/ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;security=none#🌐server 9 | ss | Aza-11 | 22:10 | Ping: 56.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐server 10 | ss | Aza-11 | 22:10 | Ping: 130.65ms
ss://e91fa14f-9167-40c9-97cf-75a017d1c005@188.253.26.82:443?security=reality&amp;encryption=none&amp;pbk=icFLQgeC1lORtICItSWr8qk2DiLXXgAvgMph_nE1IhE&amp;host=%5B%5D&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com&amp;sid=6495c4#🌐server 11 | ss | Aza-11 | 22:10 | Ping: 131.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNlFLaEVWQVhaSVk3cWcydU9sb0U0@45.132.1.139:4143#🌐server 12 | ss | Aza-11 | 22:10 | Ping: 134.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 13 | ss | Aza-11 | 22:10 | Ping: 135.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw%3D%3D@45.83.131.43:443#🌐server 14 | ss | Aza-11 | 22:10 | Ping: 137.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.231.233.173:990#🌐server 15 | ss | Aza-11 | 22:10 | Ping: 155.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0bFVFQzkxYzFkOG9lQ2x6RGJZcFhB@45.93.95.187:8618#🌐server 16 | ss | Aza-11 | 22:10 | Ping: 155.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.185.37:990#🌐server 17 | ss | Aza-11 | 22:10 | Ping: 156.46ms
ss://b7c88dc6-1513-49c0-be12-1cfe37bcd25b@usa.fastlynew.hosting-ip.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd123.global.ssl.fastly.net&amp;type=ws#🌐server 18 | ss | Aza-11 | 22:10 | Ping: 179.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#🌐server 19 | ss | Aza-11 | 22:10 | Ping: 182.32ms
ss://0e8a6896-ad90-4a3b-89a3-77d64aa409e2@ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&amp;encryption=none&amp;pbk=YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=i2pd.website&amp;sid=55e6af1a35e64a98#🌐server 20 | ss | Aza-11 | 22:10 | Ping: 187.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐server 21 | ss | Aza-11 | 22:10 | Ping: 278.14ms
ss://SERVERNETT-SERVERNETT1@sdct.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐server 22 | ss | Aza-11 | 22:10 | Ping: 353.19ms
trojan://redfree8@104.17.148.22:80?security=tls&sni=redfree8-p1.pooriashop.ir&type=ws&path=/trLwW5jwrnymnOdqki?ed=2560&Host=redfree8-p1.pooriashop.ir#🌐server 23 | trojan | Aza-11 | 22:10 | Ping: 17.70ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Aza-11 | 22:10 | Ping: 17.70ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#🌐server 25 | trojan | Aza-11 | 22:10 | Ping: 17.91ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&sni=yellow-cloud-d53f.vavovi6084.workers.dev&type=ws&path=/?ed=2560&Host=yellow-cloud-d53f.vavovi6084.workers.dev#🌐server 26 | trojan | Aza-11 | 22:10 | Ping: 17.94ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&allowInsecure=1&type=tcp&headerType=none#🌐server 27 | trojan | Aza-11 | 22:10 | Ping: 41.22ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&allowInsecure=1&type=tcp&headerType=none#🌐server 28 | trojan | Aza-11 | 22:10 | Ping: 41.27ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&type=tcp&headerType=none#🌐server 29 | trojan | Aza-11 | 22:10 | Ping: 41.53ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&authority=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 30 | trojan | Aza-11 | 22:10 | Ping: 42.03ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 31 | trojan | Aza-11 | 22:10 | Ping: 88.41ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls#🌐server 32 | trojan | Aza-11 | 22:10 | Ping: 114.51ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@198.244.190.189:443?security=tls#🌐server 33 | trojan | Aza-11 | 22:10 | Ping: 117.56ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-11 | 22:10 | Ping: 118.75ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-11 | 22:10 | Ping: 118.76ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-11 | 22:10 | Ping: 118.81ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443#🌐server 37 | trojan | Aza-11 | 22:10 | Ping: 138.14ms
trojan://eDHWaPzxcl@145.223.70.115:25365/?type=grpc&sni=cloudflare.com&security=reality&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&sid=d9#🌐server 38 | trojan | Aza-11 | 22:10 | Ping: 167.22ms
