#🌐 Updated at Tir-20 | 19:35 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 19:35 | Ping: 91.85ms
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@88.151.33.158:443?sni=u695099us504.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 2 | hysteria2 | Tir-20 | 19:35 | Ping: 95.58ms
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@argg3.auragg.org:443?insecure=0&sni=argg3.auragg.org#🌐server 3 | hysteria2 | Tir-20 | 19:35 | Ping: 102.29ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 4 | hysteria2 | Tir-20 | 19:35 | Ping: 143.75ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | unknown | Tir-20 | 19:35 | Ping: 204.60ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 6 | unknown | Tir-20 | 19:35 | Ping: 204.69ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | hysteria2 | Tir-20 | 19:35 | Ping: 234.74ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@173.245.58.247:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 8 | ss | Tir-20 | 19:35 | Ping: 5.56ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtest.net#🌐server 9 | ss | Tir-20 | 19:35 | Ping: 5.66ms
ss://991ef2b8-ab87-4e27-a01e-4f87b82026bc@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=ELENA.ddNS-ip.net.&amp;type=ws #🌐server 10 | ss | Tir-20 | 19:35 | Ping: 5.70ms
ss://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.safev2ray.site&amp;type=httpupgrade#🌐server 11 | ss | Tir-20 | 19:35 | Ping: 5.74ms
