#🌐 به روزرسانی شده در Kho-01 | 08:09 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Kho-01 | 08:09 | Ping: 0.91ms
ss://e6eec2e9-f98d-4fd4-afac-c504123231cf@104.16.89.18:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rukawa.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rukawa.pages.dev#🌐server 2 | ss | Kho-01 | 08:09 | Ping: 1.58ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 3 | ss | Kho-01 | 08:09 | Ping: 2.42ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 4 | ss | Kho-01 | 08:09 | Ping: 2.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpncWtVQ3ZtZU9UZ2hZSlhGMVlJdWs1@71.19.148.74:443#🌐server 5 | ss | Kho-01 | 08:09 | Ping: 3.22ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐server 6 | ss | Kho-01 | 08:09 | Ping: 3.59ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F164.52.2.98%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐server 7 | ss | Kho-01 | 08:09 | Ping: 4.25ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F164.52.2.98%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐server 8 | ss | Kho-01 | 08:09 | Ping: 5.28ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 9 | ss | Kho-01 | 08:09 | Ping: 72.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVVNicjJlTENYbWJjNjR4T0hoZ0V0@167.172.249.115:41195#🌐server 10 | ss | Kho-01 | 08:09 | Ping: 78.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 11 | ss | Kho-01 | 08:09 | Ping: 135.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 12 | ss | Kho-01 | 08:09 | Ping: 151.40ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.233:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pishparda.ir#🌐server 13 | ss | Kho-01 | 08:09 | Ping: 152.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.15.185.70:990#🌐server 14 | ss | Kho-01 | 08:09 | Ping: 152.89ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐server 15 | ss | Kho-01 | 08:09 | Ping: 158.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 16 | ss | Kho-01 | 08:09 | Ping: 158.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 17 | ss | Kho-01 | 08:09 | Ping: 161.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.199:8080#🌐server 18 | ss | Kho-01 | 08:09 | Ping: 161.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 19 | ss | Kho-01 | 08:09 | Ping: 162.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 20 | ss | Kho-01 | 08:09 | Ping: 167.03ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.115.253:443?sni=Koma-YT.PAGeS.Dev&type=tcp&fp=chrome#🌐server 21 | trojan | Kho-01 | 08:09 | Ping: 1.60ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.29:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐server 22 | trojan | Kho-01 | 08:09 | Ping: 1.83ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.198.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐server 23 | trojan | Kho-01 | 08:09 | Ping: 1.96ms
trojan://ZJU29smXwp@172.67.68.87:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=Web2.teama.tk#🌐server 24 | trojan | Kho-01 | 08:09 | Ping: 2.14ms
trojan://8r<[9'l6hAO#🌐server 25 | trojan | Kho-01 | 08:09 | Ping: 2.22ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@45.156.24.228:2053?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳#🌐server 26 | trojan | Kho-01 | 08:09 | Ping: 2.56ms
trojan://OVsFRZT5jG@172.67.191.189:443?path=/&security=tls&host=web.teama.tk&type=ws&sni=web.teama.tk#🌐server 27 | trojan | Kho-01 | 08:09 | Ping: 2.59ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 28 | trojan | Kho-01 | 08:09 | Ping: 2.68ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 29 | trojan | Kho-01 | 08:09 | Ping: 2.90ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.152.23:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&type=ws#🌐server 30 | trojan | Kho-01 | 08:09 | Ping: 2.97ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 31 | trojan | Kho-01 | 08:09 | Ping: 3.27ms
trojan://8r<[9'l6hAO#🌐server 32 | trojan | Kho-01 | 08:09 | Ping: 10.95ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@81.85.77.14:2083?sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram#🌐server 33 | trojan | Kho-01 | 08:09 | Ping: 42.06ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 34 | trojan | Kho-01 | 08:09 | Ping: 58.97ms
trojan://8r<[9'l6hAO#🌐server 35 | trojan | Kho-01 | 08:09 | Ping: 60.16ms
trojan://8r<[9'l6hAO#🌐server 36 | trojan | Kho-01 | 08:09 | Ping: 82.78ms
trojan://8r<[9'l6hAO#🌐server 37 | trojan | Kho-01 | 08:09 | Ping: 148.05ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@43.168.16.112:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳 @WangCai2#🌐server 38 | trojan | Kho-01 | 08:09 | Ping: 151.29ms
trojan://8r<[9'l6hAO#🌐server 39 | trojan | Kho-01 | 08:09 | Ping: 151.92ms
trojan://8r<[9'l6hAO#🌐server 40 | trojan | Kho-01 | 08:09 | Ping: 153.73ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&path=%2F%3FTelegram%40WangCai2%3D&security=tls&sni=sni.jpmj.dev&type=ws#🌐server 41 | vless | Kho-01 | 08:09 | Ping: 1.37ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.5.191:443?encryption=none&host=sni.my111000.tech&path=%2F&security=tls&sni=sni.my111000.tech&type=ws#🌐server 42 | vless | Kho-01 | 08:09 | Ping: 1.43ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.156.99:443?encryption=none&security=tls&sni=PPAL03.wopaJO6948.WorKErs.dEv&type=ws&host=PPAL03.wopaJO6948.WorKErs.dEv&path=%2F2h9pwob102xqfyhg%3Fed%3D2560#🌐server 43 | vless | Kho-01 | 08:09 | Ping: 1.52ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 44 | vless | Kho-01 | 08:09 | Ping: 1.52ms
vless://26524cce-d514-4014-a426-365fb266a14d@204.197.162.24:443?allowInsecure=0&sni=x6n3ydn.mirror-cdn.danfeng.bond&type=ws&host=x6n3ydn.mirror-cdn.danfeng.bond&path=/danfeng?ed=2560fp=firefox&security=tls#🌐server 45 | vless | Kho-01 | 08:09 | Ping: 1.78ms
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 46 | vless | Kho-01 | 08:09 | Ping: 1.84ms
