#🌐 به روزرسانی شده در Aba-12 | 07:04 | MTSRVRS
ss://128d1209-9e9f-4952-9faf-df47ae3648d2@77.37.33.39:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smart.taron01.info&amp;fp=chrome&amp;type=ws&amp;sni=smart.taron01.info#🌐server 1 | ss | Aba-12 | 07:04 | Ping: 1.71ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 2 | ss | Aba-12 | 07:04 | Ping: 2.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐server 3 | ss | Aba-12 | 07:04 | Ping: 8.86ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐server 4 | ss | Aba-12 | 07:04 | Ping: 104.72ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&amp;security=tls&amp;sni=gb-8981.shenzogmbh.com&amp;type=ws&amp;alpn=h3h2&amp;host=gb-8981.shenzogmbh.com&amp;path=/api/v1#🌐server 5 | ss | Aba-12 | 07:04 | Ping: 115.86ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐server 6 | ss | Aba-12 | 07:04 | Ping: 144.74ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.26:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 7 | ss | Aba-12 | 07:04 | Ping: 146.59ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.206:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aba-12 | 07:04 | Ping: 147.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#🌐server 9 | ss | Aba-12 | 07:04 | Ping: 147.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 10 | ss | Aba-12 | 07:04 | Ping: 147.92ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.62:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aba-12 | 07:04 | Ping: 150.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSM21LeGUyQzc1dzVLTGlrNWRoWlhu@81.19.141.45:443#🌐server 12 | ss | Aba-12 | 07:04 | Ping: 153.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐server 13 | ss | Aba-12 | 07:04 | Ping: 163.23ms
