#🌐 به روزرسانی شده در Aza-08 | 13:55 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-08 | 13:55 | Ping: 68.99ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-08 | 13:55 | Ping: 87.79ms
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aza-08 | 13:55 | Ping: 117.96ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐server 4 | hysteria2 | Aza-08 | 13:55 | Ping: 237.19ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 5 | ss | Aza-08 | 13:55 | Ping: 5.62ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@195.85.59.155:80?security=none&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 6 | ss | Aza-08 | 13:55 | Ping: 6.39ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 7 | ss | Aza-08 | 13:55 | Ping: 6.77ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 8 | ss | Aza-08 | 13:55 | Ping: 8.88ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v4.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh30v4.carwashipdir.shop#🌐server 9 | ss | Aza-08 | 13:55 | Ping: 50.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐server 10 | ss | Aza-08 | 13:55 | Ping: 74.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 11 | ss | Aza-08 | 13:55 | Ping: 86.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.171:8080#🌐server 12 | ss | Aza-08 | 13:55 | Ping: 86.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 13 | ss | Aza-08 | 13:55 | Ping: 86.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 14 | ss | Aza-08 | 13:55 | Ping: 86.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080?note=--Telegram--@NetifyVPN--#🌐server 15 | ss | Aza-08 | 13:55 | Ping: 87.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 16 | ss | Aza-08 | 13:55 | Ping: 87.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRGF2QmltRG1IMlFMeGxqZjVQU08x@62.210.88.22:443#🌐server 17 | ss | Aza-08 | 13:55 | Ping: 88.46ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 18 | ss | Aza-08 | 13:55 | Ping: 90.30ms
ss://af9fdedf-dca8-405d-9aa4-98ebcc99e84b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.aligh…#🌐server 19 | ss | Aza-08 | 13:55 | Ping: 108.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5bzZoOXFraHd6OFVKb1RaQ1J0b1Np@78.40.116.178:34094?note=--Telegram--@NetifyVPN--#🌐server 20 | ss | Aza-08 | 13:55 | Ping: 115.48ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐server 21 | ss | Aza-08 | 13:55 | Ping: 119.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWGpNUUllbTB1U2hHdlJ6T3BmeWli@89.185.84.185:443#🌐server 22 | ss | Aza-08 | 13:55 | Ping: 125.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzcWdOZ3pYQWRtYlpHUm1iU042QmpM@62.133.63.21:65262#🌐server 23 | ss | Aza-08 | 13:55 | Ping: 151.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.255.123.166:990#🌐server 24 | ss | Aza-08 | 13:55 | Ping: 183.69ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐server 25 | trojan | Aza-08 | 13:55 | Ping: 6.00ms
trojan://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.183.101:443?security=tls&type=ws&sni=tws23.kallepache.store&path=/update#🌐server 26 | trojan | Aza-08 | 13:55 | Ping: 6.50ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com#🌐server 27 | trojan | Aza-08 | 13:55 | Ping: 22.92ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐server 28 | trojan | Aza-08 | 13:55 | Ping: 79.69ms
trojan://pHEiSqez.13%236bctokYl@217.170.194.223:24591?security=tls&headerType=none&type=tcp&sni=bldgmy.nejzftlubrig.click#🌐server 29 | trojan | Aza-08 | 13:55 | Ping: 94.94ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?security=tls&headerType=none&type=tcp&sni=softpillow.silentrocket.click#🌐server 30 | trojan | Aza-08 | 13:55 | Ping: 95.71ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?security=tls&sni=pl1.trojanvh.xyz#🌐server 31 | trojan | Aza-08 | 13:55 | Ping: 107.71ms
trojan://a69221dc-069f-4526-b137-de487c746ec9@65.109.211.85:2053/?type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/65.109.211.85=2053&security=tls&sni=joss.gpj1.web.id&allowInsecure=1#🌐server 32 | trojan | Aza-08 | 13:55 | Ping: 118.05ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?sni=www.nintendogames.net#🌐server 33 | trojan | Aza-08 | 13:55 | Ping: 159.82ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.117.182:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-08 | 13:55 | Ping: 159.89ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-08 | 13:55 | Ping: 160.12ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.117.182:3093?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Aza-08 | 13:55 | Ping: 162.73ms
trojan://BxceQaOe@13.231.125.141:4012?allowInsecure=0&sni=t.me%25252Fripaojiedian#🌐server 37 | trojan | Aza-08 | 13:55 | Ping: 162.73ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:127?security=tls&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-08 | 13:55 | Ping: 165.43ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:127?sni=www.nintendogames.net&path=/#🌐server 39 | trojan | Aza-08 | 13:55 | Ping: 170.14ms
trojan://BxceQaOe@43.198.99.56:2173?sni=t.me/ripaojiedian#🌐server 40 | trojan | Aza-08 | 13:55 | Ping: 207.82ms
trojan://2cf6d686799e6fa95316394064f26c0a@58.152.18.55:443?security=tls&sni=www.nintendogames.net#🌐server 41 | trojan | Aza-08 | 13:55 | Ping: 221.84ms
trojan://3ba30ebe-c22e-4922-b2c1-9fb950d518b0@cdnfire.xiaomispeed.com:21102?sni=cdnfire.xiaomispeed.com&allowInsecure=1#🌐server 42 | trojan | Aza-08 | 13:55 | Ping: 279.60ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053?security=tls#🌐server 43 | trojan | Aza-08 | 13:55 | Ping: 360.77ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443?security=tls#🌐server 44 | trojan | Aza-08 | 13:55 | Ping: 779.55ms
