#🌐 به روزرسانی شده در Aza-18 | 10:57 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4dzR4R0IwejdvZjc0TDVreldvM1g5@92.118.112.101:9483#🌐server 1 | ss | Aza-18 | 10:57 | Ping: 59.97ms
ss://89bb09d7-5a4b-4f6a-b73f-0ea67cb6f3a6@208.69.79.250:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=ZnHyH5mL_cimo8JOfiosIRp-_IqvRVCzinNClSmsbVk&amp;sid=9b4be2de2162366d&amp;type=grpc&amp;serviceName=dec6e47307154ae6e0d07503#🌐server 2 | ss | Aza-18 | 10:57 | Ping: 60.77ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 3 | ss | Aza-18 | 10:57 | Ping: 71.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 4 | ss | Aza-18 | 10:57 | Ping: 148.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 5 | ss | Aza-18 | 10:57 | Ping: 151.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 6 | ss | Aza-18 | 10:57 | Ping: 151.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 7 | ss | Aza-18 | 10:57 | Ping: 151.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 8 | ss | Aza-18 | 10:57 | Ping: 151.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowSmFWZXF5c3N3V29qTkZtSjBQeE0z@81.19.141.45:443#🌐server 9 | ss | Aza-18 | 10:57 | Ping: 154.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐server 10 | ss | Aza-18 | 10:57 | Ping: 157.87ms
ss://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.179.81:41647?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 11 | ss | Aza-18 | 10:57 | Ping: 158.85ms
ss://8c8e79ba-6bf6-42dc-9f16-04947ebf5325@windrunner.fonixapp.org:443?security=reality&amp;encryption=none&amp;pbk=MvVhNhJedr9JB7tNjJ8d0z7z6FfHwXqcPGkZ15A-QGY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=xp.apple.com&amp;sid=9c7a#🌐server 12 | ss | Aza-18 | 10:57 | Ping: 169.54ms
ss://5f5d90b3-1fdd-4b29-bddc-586c6d3e220e@m42a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐server 13 | ss | Aza-18 | 10:57 | Ping: 170.92ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐server 14 | ss | Aza-18 | 10:57 | Ping: 172.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🌐server 15 | ss | Aza-18 | 10:57 | Ping: 174.31ms
ss://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?security=reality&amp;encryption=none&amp;pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=0ff58d687a4c6c#🌐server 16 | ss | Aza-18 | 10:57 | Ping: 174.88ms
