#🌐 به روزرسانی شده در Bah-30 | 21:38 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Bah-30 | 21:38 | Ping: 17.16ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐server 2 | ss | Bah-30 | 21:38 | Ping: 17.47ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 3 | ss | Bah-30 | 21:38 | Ping: 19.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUaEFvam5iRGIzamkyWDhpenVlVUNm@212.18.104.228:56636#🌐server 4 | ss | Bah-30 | 21:38 | Ping: 36.65ms
ss://8185018f-a587-1d9e-108d-85290a852b48@dl4.irannetfinix.shop:2083/?path=/&security=tls&encryption=none&insecure=0&host=germany1.irannetfinix.shop&type=ws&allowInsecure=0&sni=germany1.irannetfinix.shop#🌐server 5 | ss | Bah-30 | 21:38 | Ping: 56.64ms
ss://YXV0bzo=@37.19.198.244:443#🌐server 6 | ss | Bah-30 | 21:38 | Ping: 57.93ms
ss://160cc7e9-1e02-42e3-12fd-b961fbb1c73f@record.persianmizban.com:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=lgoin.persianmizban.com&path=/&sni=lgoin.persianmizban.com&fp=chrome&alpn=h2,h3,http/1.1#🌐server 7 | ss | Bah-30 | 21:38 | Ping: 85.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319?#🌐server 8 | ss | Bah-30 | 21:38 | Ping: 119.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 9 | ss | Bah-30 | 21:38 | Ping: 123.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 10 | ss | Bah-30 | 21:38 | Ping: 135.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐server 11 | ss | Bah-30 | 21:38 | Ping: 135.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 12 | ss | Bah-30 | 21:38 | Ping: 136.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.124:8080#🌐server 13 | ss | Bah-30 | 21:38 | Ping: 136.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.134:443#🌐server 14 | ss | Bah-30 | 21:38 | Ping: 144.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🌐server 15 | ss | Bah-30 | 21:38 | Ping: 161.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRkxHc3ZvazVXS3VZYk0wT1RhdEhr@62.133.63.21:65262#🌐server 16 | ss | Bah-30 | 21:38 | Ping: 164.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🌐server 17 | ss | Bah-30 | 21:38 | Ping: 168.95ms
