#🌐 به روزرسانی شده در Dey-30 | 21:06 | MTSRVRS
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&amp;security=none&amp;type=ws&amp;host=mitivpn.global.ssl.fastly.net&amp;path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐server 1 | ss | Dey-30 | 21:06 | Ping: 5.32ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 2 | ss | Dey-30 | 21:06 | Ping: 5.37ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 3 | ss | Dey-30 | 21:06 | Ping: 5.49ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 4 | ss | Dey-30 | 21:06 | Ping: 5.59ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 5 | ss | Dey-30 | 21:06 | Ping: 6.09ms
ss://8443822d-6b68-4af2-d096-c03207ed880d@188.114.98.224:2087?path=%2Frahh&amp;security=tls&amp;encryption=none&amp;host=vds.rahedarro.com&amp;type=ws&amp;sni=vds.rahedarro.com#🌐server 6 | ss | Dey-30 | 21:06 | Ping: 12.58ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 7 | ss | Dey-30 | 21:06 | Ping: 26.80ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐server 8 | ss | Dey-30 | 21:06 | Ping: 28.45ms
ss://39a192ed-7e78-42f4-b956-2f0ea17f677f@delilah.ns.cloudflare.com:443?path=%2Frbjisuws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639018301854287215.camry-amsjk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639018301854287215.camry-amsjk.info#🌐server 9 | ss | Dey-30 | 21:06 | Ping: 30.25ms
ss://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=%2F39427%2FNextlife&amp;security=none&amp;encryption=none&amp;host=telewebion.com&amp;type=ws#🌐server 10 | ss | Dey-30 | 21:06 | Ping: 31.00ms
ss://e73d4e2a-ac73-4948-960a-2c2dd57b7ea8@yellow-disk-0edf.diyenec996.workers.dev:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yellow-disk-0edf.diyenec996.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yellow-disk-0edf.diyenec996.workers.dev#🌐server 11 | ss | Dey-30 | 21:06 | Ping: 32.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🌐server 12 | ss | Dey-30 | 21:06 | Ping: 87.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjViYzgwOTE5YTQ4NGE1@57.129.89.142:11201#🌐server 13 | ss | Dey-30 | 21:06 | Ping: 96.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpja1NHYTBQVWdpMzZ2WlZQRUtzdjdZ@192.71.218.46:443#🌐server 14 | ss | Dey-30 | 21:06 | Ping: 96.55ms
ss://d03d8fc0-23ce-461a-97fa-2a7e0a66d8db@Evay_vpn.fast.hosting-ip.com:80?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=norbert-team-free1.global.ssl.fastly.net&amp;type=ws#🌐server 15 | ss | Dey-30 | 21:06 | Ping: 108.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE@89.223.93.176:41348#🌐server 16 | ss | Dey-30 | 21:06 | Ping: 117.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@beesyar.org:8080#🌐server 17 | ss | Dey-30 | 21:06 | Ping: 212.84ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.22:38388#🌐server 18 | ss | Dey-30 | 21:06 | Ping: 249.01ms
ss://YWVzLTI1Ni1nY206WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.141:38388#🌐server 19 | ss | Dey-30 | 21:06 | Ping: 265.20ms
ss://c5c9d8ec-6c95-4f84-a395-de41ef895f34@de31.abvpn.ru:443?security=reality&amp;encryption=none&amp;pbk=Wg_prcp8fAsUrveCKVqBsk_8mWuKurQb-0N3H1e35mk&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=cdnjs.cloudflare.com&amp;sid=bb3b14db#🌐server 20 | ss | Dey-30 | 21:06 | Ping: 507.04ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 21 | trojan | Dey-30 | 21:06 | Ping: 5.62ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-30 | 21:06 | Ping: 5.99ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?path=%2F%3Fed&security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be#🌐server 23 | trojan | Dey-30 | 21:06 | Ping: 6.16ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 24 | trojan | Dey-30 | 21:06 | Ping: 7.59ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=%2F&amp;security=tls&amp;host=_acme-challenge.2go.cloudns.be&amp;type=ws&amp;sni=_acme-challenge.2go.cloudns.be#🌐server 25 | trojan | Dey-30 | 21:06 | Ping: 20.29ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 26 | trojan | Dey-30 | 21:06 | Ping: 27.40ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 27 | trojan | Dey-30 | 21:06 | Ping: 48.02ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 28 | trojan | Dey-30 | 21:06 | Ping: 61.77ms
trojan://telegram-id-directvpn@13.37.174.80:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 29 | trojan | Dey-30 | 21:06 | Ping: 86.20ms
